"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-07-23","2014","07","23","","20.9","","10.4","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","21","","35",""
"2014-07-24","2014","07","24","","17.6","","10.2","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-07-25","2014","07","25","","17.4","","8.5","","13.0","","5.0","","0.0","","","M","","M","0.0","T","","","14","","39",""
"2014-07-26","2014","07","26","","17.5","","7.5","","12.5","","5.5","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-07-27","2014","07","27","","19.2","","10.6","","14.9","","3.1","","0.0","","","M","","M","0.2","","","","17","","32",""
"2014-07-28","2014","07","28","","20.2","","7.5","","13.9","","4.1","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-07-29","2014","07","29","","19.8","","9.6","","14.7","","3.3","","0.0","","","M","","M","3.3","","","","15","","35",""
"2014-07-30","2014","07","30","","12.3","","8.5","","10.4","","7.6","","0.0","","","M","","M","8.3","","","","","","<31",""
"2014-07-31","2014","07","31","","18.7","","6.3","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-08-01","2014","08","01","","23.5","","5.3","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-08-02","2014","08","02","","25.0","","5.8","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-08-03","2014","08","03","","24.5","","11.8","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","15","","32",""
"2014-08-04","2014","08","04","","21.8","","12.5","","17.2","","0.8","","0.0","","","M","","M","0.2","","","","16","","39",""
"2014-08-05","2014","08","05","","19.7","","9.5","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-08-06","2014","08","06","","18.0","","7.7","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-08-07","2014","08","07","","18.4","","3.7","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-08-08","2014","08","08","","17.4","","5.3","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-08-09","2014","08","09","","15.4","","10.1","","12.8","","5.2","","0.0","","","M","","M","0.4","","","","","","<31",""
"2014-08-10","2014","08","10","","16.9","","8.7","","12.8","","5.2","","0.0","","","M","","M","2.6","","","","","","<31",""
"2014-08-11","2014","08","11","","20.5","","12.1","","16.3","","1.7","","0.0","","","M","","M","0.6","","","","15","","33",""
"2014-08-12","2014","08","12","","21.8","","13.8","","17.8","","0.2","","0.0","","","M","","M","0.0","T","","","17","","33",""
"2014-08-13","2014","08","13","","16.0","","9.5","","12.8","","5.2","","0.0","","","M","","M","0.2","","","","14","","32",""
"2014-08-14","2014","08","14","","18.4","","10.6","","14.5","","3.5","","0.0","","","M","","M","0.7","","","","18","","35",""
"2014-08-15","2014","08","15","","19.3","","11.8","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","15","","37",""
"2014-08-16","2014","08","16","","16.7","","5.8","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","17","","35",""
"2014-08-17","2014","08","17","","14.6","","9.1","","11.9","","6.1","","0.0","","","M","","M","1.0","","","","18","","37",""
"2014-08-18","2014","08","18","","15.3","","7.9","","11.6","","6.4","","0.0","","","M","","M","1.8","","0","T","","","<31",""
"2014-08-19","2014","08","19","","14.9","","8.4","","11.7","","6.3","","0.0","","","M","","M","3.8","","","","","","<31",""
"2014-08-20","2014","08","20","","16.5","","7.9","","12.2","","5.8","","0.0","","","M","","M","2.6","","","","","","<31",""
"2014-08-21","2014","08","21","","19.2","","6.4","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-08-22","2014","08","22","","20.3","","6.9","","13.6","","4.4","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-08-23","2014","08","23","","18.3","","7.7","","13.0","","5.0","","0.0","","","M","","M","2.5","","","","","","<31",""
"2014-08-24","2014","08","24","","13.2","","8.6","","10.9","","7.1","","0.0","","","M","","M","2.3","","","","","","<31",""
"2014-08-25","2014","08","25","","19.9","","9.5","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","20","","39",""
"2014-08-26","2014","08","26","","12.4","","5.9","","9.2","","8.8","","0.0","","","M","","M","0.8","","","","","","<31",""
"2014-08-27","2014","08","27","","18.1","","4.2","","11.2","","6.8","","0.0","","","M","","M","0.4","","","","","","<31",""
"2014-08-28","2014","08","28","","14.5","","6.1","","10.3","","7.7","","0.0","","","M","","M","0.3","","","","","","<31",""
"2014-08-29","2014","08","29","","15.7","","6.1","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-08-30","2014","08","30","","14.1","","4.4","","9.3","","8.7","","0.0","","","M","","M","3.9","","","","","","<31",""
"2014-08-31","2014","08","31","","13.4","","6.7","","10.1","","7.9","","0.0","","","M","","M","1.6","","","","","","<31",""
"2014-09-01","2014","09","01","","10.9","","3.4","","7.2","","10.8","","0.0","","","M","","M","4.4","","","","","","<31",""
"2014-09-02","2014","09","02","","14.6","","0.4","","7.5","","10.5","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-09-03","2014","09","03","","10.2","","3.5","","6.9","","11.1","","0.0","","","M","","M","0.9","","","","","","<31",""
"2014-09-04","2014","09","04","","11.1","","4.6","","7.9","","10.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2014-09-05","2014","09","05","","11.4","","7.2","","9.3","","8.7","","0.0","","","M","","M","18.9","","","","","","<31",""
"2014-09-06","2014","09","06","","10.6","","7.5","","9.1","","8.9","","0.0","","","M","","M","17.2","","","","","","<31",""
"2014-09-07","2014","09","07","","8.8","","5.4","","7.1","","10.9","","0.0","","","M","","M","8.1","","","","","","<31",""
"2014-09-08","2014","09","08","","8.2","","-0.6","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-09-09","2014","09","09","","11.6","","-0.6","","5.5","","12.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"2014-09-10","2014","09","10","","12.4","","5.7","","9.1","","8.9","","0.0","","","M","","M","1.1","","","","17","","33",""
"2014-09-11","2014","09","11","","12.1","","6.4","","9.3","","8.7","","0.0","","","M","","M","3.9","","","","","","<31",""
"2014-09-12","2014","09","12","","11.0","","5.4","","8.2","","9.8","","0.0","","","M","","M","0.3","","","","","","<31",""
"2014-09-13","2014","09","13","","19.4","","7.2","","13.3","","4.7","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-09-14","2014","09","14","","20.7","","7.4","","14.1","","3.9","","0.0","","","M","","M","0.5","","","","18","","32",""
"2014-09-15","2014","09","15","","19.0","","10.3","","14.7","","3.3","","0.0","","","M","","M","0.3","","","","","","<31",""
"2014-09-16","2014","09","16","","17.8","","6.7","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-09-17","2014","09","17","","13.3","","-1.0","","6.2","","11.8","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-09-18","2014","09","18","","14.3","","5.9","","10.1","","7.9","","0.0","","","M","","M","0.5","","","","17","","32",""
"2014-09-19","2014","09","19","","14.4","","6.7","","10.6","","7.4","","0.0","","","M","","M","0.3","","","","14","","32",""
"2014-09-20","2014","09","20","","9.0","","5.8","","7.4","","10.6","","0.0","","","M","","M","1.1","","","","","","<31",""
"2014-09-21","2014","09","21","","7.0","","5.4","","6.2","","11.8","","0.0","","","M","","M","5.1","","","","","","<31",""
"2014-09-22","2014","09","22","","11.0","","5.1","","8.1","","9.9","","0.0","","","M","","M","0.2","","","","15","","33",""
"2014-09-23","2014","09","23","","10.3","","-1.5","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-09-24","2014","09","24","","9.8","","-3.3","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","1","","33",""
"2014-09-25","2014","09","25","","8.3","","-4.0","","2.2","","15.8","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-09-26","2014","09","26","","8.2","","-5.0","","1.6","","16.4","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-09-27","2014","09","27","","10.1","","7.0","","8.6","","9.4","","0.0","","","M","","M","0.4","","","","18","","32",""
"2014-09-28","2014","09","28","","9.8","","6.1","","8.0","","10.0","","0.0","","","M","","M","4.4","","","","","","<31",""
"2014-09-29","2014","09","29","","6.4","","4.2","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-09-30","2014","09","30","","4.3","","-1.3","","1.5","","16.5","","0.0","","","M","","M","12.0","","","","31","","35",""
"2014-10-01","2014","10","01","","1.5","","-4.1","","-1.3","","19.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-10-02","2014","10","02","","0.9","","-7.6","","-3.4","","21.4","","0.0","","","M","","M","0.3","","","","17","","32",""
"2014-10-03","2014","10","03","","","M","-0.4","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2014-10-04","2014","10","04","","11.7","","4.5","","8.1","","9.9","","0.0","","","M","","M","0.5","","","","16","","41",""
"2014-10-05","2014","10","05","","7.7","","3.6","","5.7","","12.3","","0.0","","","M","","M","1.5","","","","17","","41",""
"2014-10-06","2014","10","06","","7.0","","-0.4","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-10-07","2014","10","07","","1.2","","-2.0","","-0.4","","18.4","","0.0","","","M","","M","0.2","","","","","","<31",""
"2014-10-08","2014","10","08","","2.8","","-3.1","","-0.2","","18.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-10-09","2014","10","09","","2.1","","-4.4","","-1.2","","19.2","","0.0","","","M","","M","1.4","","","","17","","33",""
"2014-10-10","2014","10","10","","9.9","","1.6","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","20","","41",""
"2014-10-11","2014","10","11","","7.9","","4.5","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","16","","32",""
"2014-10-12","2014","10","12","","","M","4.7","E","","M","","M","","M","","M","","M","0.0","","","","17","","33",""
"2014-10-13","2014","10","13","","","M","","M","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"2014-10-14","2014","10","14","","","M","","M","","M","","M","","M","","M","","M","1.8","","","","","","<31",""
"2014-10-15","2014","10","15","","","M","","M","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"2014-10-16","2014","10","16","","","M","","M","","M","","M","","M","","M","","M","0.0","","","","18","","32",""
"2014-10-17","2014","10","17","","","M","","M","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"2014-10-18","2014","10","18","","","M","","M","","M","","M","","M","","M","","M","1.8","","","","","","<31",""
"2014-10-19","2014","10","19","","","M","","M","","M","","M","","M","","M","","M","5.6","","","","","","<31",""
"2014-10-20","2014","10","20","","","M","","M","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"2014-10-21","2014","10","21","","","M","","M","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"2014-10-22","2014","10","22","","","M","","M","","M","","M","","M","","M","","M","0.5","","","","","","<31",""
"2014-10-23","2014","10","23","","","M","","M","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"2014-10-24","2014","10","24","","","M","","M","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"2014-10-25","2014","10","25","","1.3","","-6.8","","-2.8","","20.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-10-26","2014","10","26","","-0.2","","-2.6","","-1.4","","19.4","","0.0","","","M","","M","0.5","","","","","","<31",""
"2014-10-27","2014","10","27","","-1.6","","-5.6","","-3.6","","21.6","","0.0","","","M","","M","0.2","","","","","","<31",""
"2014-10-28","2014","10","28","","-4.4","","-7.0","","-5.7","","23.7","","0.0","","","M","","M","1.0","","","","","","<31",""
"2014-10-29","2014","10","29","","0.4","","-5.3","","-2.5","","20.5","","0.0","","","M","","M","1.3","","","","","","<31",""
"2014-10-30","2014","10","30","","1.8","","-4.0","","-1.1","","19.1","","0.0","","","M","","M","1.2","","","","","","<31",""
"2014-10-31","2014","10","31","","1.2","","-3.3","","-1.1","","19.1","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-11-01","2014","11","01","","2.6","","-2.7","","-0.1","","18.1","","0.0","","","M","","M","0.0","T","","","15","","32",""
"2014-11-02","2014","11","02","","3.5","","-0.6","","1.5","","16.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-11-03","2014","11","03","","1.7","","-4.7","","-1.5","","19.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-11-04","2014","11","04","","-2.0","","-5.3","","-3.7","","21.7","","0.0","","","M","","M","1.2","","","","","","<31",""
"2014-11-05","2014","11","05","","0.6","","-6.0","","-2.7","","20.7","","0.0","","","M","","M","0.0","","5","","","","<31",""
"2014-11-06","2014","11","06","","-2.1","","-8.5","","-5.3","","23.3","","0.0","","","M","","M","2.9","","7","","","","<31",""
"2014-11-07","2014","11","07","","-0.9","","-8.6","","-4.8","","22.8","","0.0","","","M","","M","0.2","","9","","","","<31",""
"2014-11-08","2014","11","08","","-0.5","","-2.9","","-1.7","","19.7","","0.0","","","M","","M","0.0","","9","","","","<31",""
"2014-11-09","2014","11","09","","-1.8","","-9.9","","-5.9","","23.9","","0.0","","","M","","M","0.0","","8","","","","<31",""
"2014-11-10","2014","11","10","","-1.7","","-4.0","","-2.9","","20.9","","0.0","","","M","","M","0.0","","8","","","","<31",""
"2014-11-11","2014","11","11","","-3.7","","-6.0","","-4.9","","22.9","","0.0","","","M","","M","0.0","","8","","16","","32",""
"2014-11-12","2014","11","12","","-5.3","","-8.6","","-7.0","","25.0","","0.0","","","M","","M","0.0","","8","","16","","33",""
"2014-11-13","2014","11","13","","-8.6","","-11.4","","-10.0","","28.0","","0.0","","","M","","M","0.0","","8","","","","<31",""
"2014-11-14","2014","11","14","","-8.0","","-12.5","","-10.3","","28.3","","0.0","","","M","","M","","M","8","","","","<31",""
"2014-11-15","2014","11","15","","-7.8","","-9.5","","-8.7","","26.7","","0.0","","","M","","M","0.0","","8","","","","<31",""
"2014-11-16","2014","11","16","","-5.1","","-9.1","","-7.1","","25.1","","0.0","","","M","","M","0.0","","8","","22","","35",""
"2014-11-17","2014","11","17","","-2.2","","-9.9","","-6.1","","24.1","","0.0","","","M","","M","0.0","","8","","16","","35",""
"2014-11-18","2014","11","18","","-2.1","","-10.3","","-6.2","","24.2","","0.0","","","M","","M","1.6","","8","","","","<31",""
"2014-11-19","2014","11","19","","-0.3","","-3.3","","-1.8","","19.8","","0.0","","","M","","M","0.0","","9","","16","","35",""
"2014-11-20","2014","11","20","","-3.2","","-6.7","","-5.0","","23.0","","0.0","","","M","","M","0.2","","9","","","","<31",""
"2014-11-21","2014","11","21","","-4.4","","-7.2","","-5.8","","23.8","","0.0","","","M","","M","1.2","","10","","","","<31",""
"2014-11-22","2014","11","22","","-2.9","","-7.1","","-5.0","","23.0","","0.0","","","M","","M","0.0","","11","","","","<31",""
"2014-11-23","2014","11","23","","-4.3","","-9.1","","-6.7","","24.7","","0.0","","","M","","M","0.0","","11","","","","<31",""
"2014-11-24","2014","11","24","","-6.7","","-14.0","","-10.4","","28.4","","0.0","","","M","","M","0.0","","11","","","","<31",""
"2014-11-25","2014","11","25","","-8.8","","-16.7","","-12.8","","30.8","","0.0","","","M","","M","0.2","","12","","","","<31",""
"2014-11-26","2014","11","26","","-8.8","","-18.5","","-13.7","","31.7","","0.0","","","M","","M","0.0","","12","","","","<31",""
"2014-11-27","2014","11","27","","-9.7","","-16.4","","-13.1","","31.1","","0.0","","","M","","M","0.0","T","12","","","","<31",""
"2014-11-28","2014","11","28","","-16.4","","-22.5","","-19.5","","37.5","","0.0","","","M","","M","0.0","","12","","","","<31",""
"2014-11-29","2014","11","29","","-17.8","","-24.0","","-20.9","","38.9","","0.0","","","M","","M","0.0","","13","","","","<31",""
"2014-11-30","2014","11","30","","-15.1","","-21.0","","-18.1","","36.1","","0.0","","","M","","M","1.2","","14","","","","<31",""
"2014-12-01","2014","12","01","","-14.9","","-22.1","","-18.5","","36.5","","0.0","","","M","","M","0.0","","14","","","","<31",""
"2014-12-02","2014","12","02","","-4.1","","-15.0","","-9.6","","27.6","","0.0","","","M","","M","0.0","","15","","20","","37",""
"2014-12-03","2014","12","03","","-4.9","","-15.9","","-10.4","","28.4","","0.0","","","M","","M","0.0","","14","","","","<31",""
"2014-12-04","2014","12","04","","-11.9","","-20.8","","-16.4","","34.4","","0.0","","","M","","M","0.0","","14","","","","<31",""
"2014-12-05","2014","12","05","","-11.1","","-13.4","","-12.3","","30.3","","0.0","","","M","","M","0.0","","14","","","","<31",""
"2014-12-06","2014","12","06","","-10.1","","-14.8","","-12.5","","30.5","","0.0","","","M","","M","0.0","","14","","19","","33",""
"2014-12-07","2014","12","07","","-3.4","","-10.4","","-6.9","","24.9","","0.0","","","M","","M","0.3","","14","","18","","35",""
"2014-12-08","2014","12","08","","-0.3","","-3.7","","-2.0","","20.0","","0.0","","","M","","M","0.0","","15","","16","","35",""
"2014-12-09","2014","12","09","","1.0","","-2.0","","-0.5","","18.5","","0.0","","","M","","M","0.8","","15","","15","","32",""
"2014-12-10","2014","12","10","","-1.4","","-3.6","","-2.5","","20.5","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2014-12-11","2014","12","11","","-3.7","","-5.9","","-4.8","","22.8","","0.0","","","M","","M","1.5","","17","","","","<31",""
"2014-12-12","2014","12","12","","-3.8","","-6.0","","-4.9","","22.9","","0.0","","","M","","M","0.0","","17","","","","<31",""
"2014-12-13","2014","12","13","","-3.8","","-7.1","","-5.5","","23.5","","0.0","","","M","","M","0.0","","17","","","","<31",""
"2014-12-14","2014","12","14","","-2.7","","-7.0","","-4.9","","22.9","","0.0","","","M","","M","0.0","","17","","16","","35",""
"2014-12-15","2014","12","15","","-0.7","","-3.0","","-1.9","","19.9","","0.0","","","M","","M","0.0","","17","","20","","37",""
"2014-12-16","2014","12","16","","-1.5","","-5.8","","-3.7","","21.7","","0.0","","","M","","M","0.0","","17","","16","","35",""
"2014-12-17","2014","12","17","","-4.6","","-12.5","","-8.6","","26.6","","0.0","","","M","","M","0.0","","17","","17","","32",""
"2014-12-18","2014","12","18","","-11.3","","-19.2","","-15.3","","33.3","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2014-12-19","2014","12","19","","-8.7","","-14.5","","-11.6","","29.6","","0.0","","","M","","M","1.0","","18","","","","<31",""
"2014-12-20","2014","12","20","","-9.8","","-14.8","","-12.3","","30.3","","0.0","","","M","","M","0.0","T","18","","","","<31",""
"2014-12-21","2014","12","21","","-5.4","","-12.2","","-8.8","","26.8","","0.0","","","M","","M","0.2","","19","","18","","35",""
"2014-12-22","2014","12","22","","-1.8","","-5.7","","-3.8","","21.8","","0.0","","","M","","M","","M","19","","20","","33",""
"2014-12-23","2014","12","23","","-4.2","","-15.2","","-9.7","","27.7","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2014-12-24","2014","12","24","","-12.4","","-16.3","","-14.4","","32.4","","0.0","","","M","","M","0.0","T","19","","","","<31",""
"2014-12-25","2014","12","25","","-8.6","","-14.6","","-11.6","","29.6","","0.0","","","M","","M","0.0","","20","","20","","35",""
"2014-12-26","2014","12","26","","-2.8","","-12.8","","-7.8","","25.8","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2014-12-27","2014","12","27","","-6.4","","-19.9","","-13.2","","31.2","","0.0","","","M","","M","1.8","","24","","","","<31",""
"2014-12-28","2014","12","28","","-15.0","","-22.5","","-18.8","","36.8","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2014-12-29","2014","12","29","","-10.7","","-17.0","","-13.9","","31.9","","0.0","","","M","","M","0.0","T","22","","21","","41",""
"2014-12-30","2014","12","30","","-2.2","","-10.7","","-6.5","","24.5","","0.0","","","M","","M","0.0","","22","","21","","35",""
"2014-12-31","2014","12","31","","1.8","","-3.2","","-0.7","","18.7","","0.0","","","M","","M","","M","22","","","","<31",""
