"Station Name","SASKATOON RCS"
"Province","SASKATCHEWAN"
"Latitude","52.17"
"Longitude","-106.72"
"Elevation","504.10"
"Climate Identifier","4057165"
"WMO Identifier","71496"
"TC Identifier","POX"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2009-07-23","2009","07","23","","26.6","","12.4","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","29","","35",""
"2009-07-24","2009","07","24","","28.3","","7.7","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-07-25","2009","07","25","","30.8","","14.3","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","1","","37",""
"2009-07-26","2009","07","26","","24.3","","11.6","","18.0","","0.0","","0.0","","","M","","M","2.3","","","","","","<31",""
"2009-07-27","2009","07","27","","23.6","","9.3","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","33","","46",""
"2009-07-28","2009","07","28","","23.9","","9.3","","16.6","","1.4","","0.0","","","M","","M","1.9","","","","33","","67",""
"2009-07-29","2009","07","29","","20.9","","7.8","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","31","","39",""
"2009-07-30","2009","07","30","","22.5","","4.3","","13.4","","4.6","","0.0","","","M","","M","1.9","","","","30","","32",""
"2009-07-31","2009","07","31","","20.3","","9.0","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","32","","37",""
"2009-08-01","2009","08","01","","27.7","","5.9","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","3","","46",""
"2009-08-02","2009","08","02","","25.1","","9.7","","17.4","","0.6","","0.0","","","M","","M","5.5","","","","5","","35",""
"2009-08-03","2009","08","03","","17.8","","7.9","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","33","","37",""
"2009-08-04","2009","08","04","","19.4","","6.7","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-05","2009","08","05","","21.5","","2.8","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-06","2009","08","06","","22.1","","12.5","","17.3","","0.7","","0.0","","","M","","M","6.1","","","","","","<31",""
"2009-08-07","2009","08","07","","19.8","","12.1","","16.0","","2.0","","0.0","","","M","","M","0.9","","","","7","","35",""
"2009-08-08","2009","08","08","","25.3","","8.1","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-09","2009","08","09","","26.0","","10.2","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2009-08-10","2009","08","10","","29.5","","11.2","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","23","","39",""
"2009-08-11","2009","08","11","","30.2","","11.4","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","29","","50",""
"2009-08-12","2009","08","12","","25.1","","9.1","","17.1","","0.9","","0.0","","","M","","M","0.2","","","","31","","32",""
"2009-08-13","2009","08","13","","21.6","","10.3","","16.0","","2.0","","0.0","","","M","","M","1.7","","","","29","","37",""
"2009-08-14","2009","08","14","","20.9","","7.3","","14.1","","3.9","","0.0","","","M","","M","4.1","","","","7","","39",""
"2009-08-15","2009","08","15","","15.6","","11.7","","13.7","","4.3","","0.0","","","M","","M","50.2","","","","8","","43",""
"2009-08-16","2009","08","16","","12.2","","9.2","","10.7","","7.3","","0.0","","","M","","M","15.5","","","","2","","59",""
"2009-08-17","2009","08","17","","22.5","","7.6","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","32","","32",""
"2009-08-18","2009","08","18","","23.2","","11.2","","17.2","","0.8","","0.0","","","M","","M","0.3","","","","30","","46",""
"2009-08-19","2009","08","19","","19.1","","9.9","","14.5","","3.5","","0.0","","","M","","M","0.2","","","","30","","52",""
"2009-08-20","2009","08","20","","21.8","","8.8","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","33","","39",""
"2009-08-21","2009","08","21","","22.3","","7.7","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","14","","44",""
"2009-08-22","2009","08","22","","24.3","","11.1","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","30","","48",""
"2009-08-23","2009","08","23","","24.5","","6.9","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","13","","46",""
"2009-08-24","2009","08","24","","22.0","","9.5","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","29","","43",""
"2009-08-25","2009","08","25","","25.0","","5.5","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","11","","35",""
"2009-08-26","2009","08","26","","21.8","","9.5","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","5","","37",""
"2009-08-27","2009","08","27","","18.4","","10.8","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-28","2009","08","28","","24.7","","5.3","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-29","2009","08","29","","24.3","","9.2","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-30","2009","08","30","","25.1","","9.4","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-31","2009","08","31","","27.4","","8.0","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","19","","35",""
"2009-09-01","2009","09","01","","30.0","","9.6","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"2009-09-02","2009","09","02","","29.6","","11.4","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"2009-09-03","2009","09","03","","31.8","","16.7","","24.3","","0.0","","6.3","","","M","","M","0.0","","","","9","","44",""
"2009-09-04","2009","09","04","","26.1","","11.9","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","23","","56",""
"2009-09-05","2009","09","05","","24.0","","11.0","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-06","2009","09","06","","27.7","","10.4","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","17","","56",""
"2009-09-07","2009","09","07","","22.6","","11.4","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","21","","54",""
"2009-09-08","2009","09","08","","22.2","","6.6","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","25","","39",""
"2009-09-09","2009","09","09","","23.2","","5.2","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","25","","32",""
"2009-09-10","2009","09","10","","20.1","","7.5","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","5","","41",""
"2009-09-11","2009","09","11","","21.9","","4.2","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-12","2009","09","12","","24.8","","7.1","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","19","","32",""
"2009-09-13","2009","09","13","","24.9","","8.9","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","16","","43",""
"2009-09-14","2009","09","14","","20.4","","11.5","","16.0","","2.0","","0.0","","","M","","M","8.7","","","","11","","33",""
"2009-09-15","2009","09","15","","23.9","","9.4","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","24","","43",""
"2009-09-16","2009","09","16","","27.6","","7.5","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-17","2009","09","17","","32.2","","12.6","","22.4","","0.0","","4.4","","","M","","M","0.0","","","","15","","48",""
"2009-09-18","2009","09","18","","22.7","","11.2","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","28","","41",""
"2009-09-19","2009","09","19","","33.2","","12.3","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","18","","52",""
"2009-09-20","2009","09","20","","18.5","","9.1","","13.8","","4.2","","0.0","","","M","","M","3.3","","","","31","","46",""
"2009-09-21","2009","09","21","","18.0","","5.0","","11.5","","6.5","","0.0","","","M","","M","0.2","","","","29","","37",""
"2009-09-22","2009","09","22","","25.4","","3.0","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","29","","35",""
"2009-09-23","2009","09","23","","32.0","","7.0","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","20","","33",""
"2009-09-24","2009","09","24","","33.0","","9.1","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","20","","43",""
"2009-09-25","2009","09","25","","21.4","","3.7","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-26","2009","09","26","","21.0","","7.7","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","26","","46",""
"2009-09-27","2009","09","27","","12.7","","3.2","","8.0","","10.0","","0.0","","","M","","M","0.7","","","","30","","63",""
"2009-09-28","2009","09","28","","12.1","","-2.4","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","12","","52",""
"2009-09-29","2009","09","29","","16.0","","4.6","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","15","","63",""
"2009-09-30","2009","09","30","","11.5","","5.4","","8.5","","9.5","","0.0","","","M","","M","9.0","","","","33","","44",""
"2009-10-01","2009","10","01","","5.8","","3.5","","4.7","","13.3","","0.0","","","M","","M","7.7","","","","1","","44",""
"2009-10-02","2009","10","02","","6.7","","2.9","","4.8","","13.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"2009-10-03","2009","10","03","","9.0","","3.1","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","7","","33",""
"2009-10-04","2009","10","04","","6.2","","0.9","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-05","2009","10","05","","7.8","","1.8","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-06","2009","10","06","","8.2","","2.2","","5.2","","12.8","","0.0","","","M","","M","0.7","","","","31","","48",""
"2009-10-07","2009","10","07","","3.9","","-2.4","","0.8","","17.2","","0.0","","","M","","M","3.8","","","","32","","59",""
"2009-10-08","2009","10","08","","-0.8","","-9.8","","-5.3","","23.3","","0.0","","","M","","M","1.7","","","","4","","41",""
"2009-10-09","2009","10","09","","-2.1","","-9.8","","-6.0","","24.0","","0.0","","","M","","M","0.2","","","","30","","54",""
"2009-10-10","2009","10","10","","-0.7","","-6.5","","-3.6","","21.6","","0.0","","","M","","M","0.0","","","","29","","44",""
"2009-10-11","2009","10","11","","-2.4","","-8.0","","-5.2","","23.2","","0.0","","","M","","M","0.4","","","","","","<31",""
"2009-10-12","2009","10","12","","-1.8","","-7.0","","-4.4","","22.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-13","2009","10","13","","0.7","","-8.1","","-3.7","","21.7","","0.0","","","M","","M","0.0","","","","11","","35",""
"2009-10-14","2009","10","14","","1.2","","-1.8","","-0.3","","18.3","","0.0","","","M","","M","0.2","","","","11","","41",""
"2009-10-15","2009","10","15","","1.3","","-1.1","","0.1","","17.9","","0.0","","","M","","M","1.3","","","","","","<31",""
"2009-10-16","2009","10","16","","5.3","","-0.6","","2.4","","15.6","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-10-17","2009","10","17","","16.7","","0.6","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","16","","37",""
"2009-10-18","2009","10","18","","8.3","","-1.9","","3.2","","14.8","","0.0","","","M","","M","1.5","","","","2","","52",""
"2009-10-19","2009","10","19","","4.9","","-6.3","","-0.7","","18.7","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-10-20","2009","10","20","","5.1","","-5.0","","0.1","","17.9","","0.0","","","M","","M","2.0","","","","","","<31",""
"2009-10-21","2009","10","21","","9.1","","2.4","","5.8","","12.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"2009-10-22","2009","10","22","","9.2","","1.6","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","29","","39",""
"2009-10-23","2009","10","23","","9.0","","-2.9","","3.1","","14.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-10-24","2009","10","24","","9.3","","-1.7","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","27","","33",""
"2009-10-25","2009","10","25","","8.2","","-1.3","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","30","","37",""
"2009-10-26","2009","10","26","","11.4","","-1.7","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","17","","33",""
"2009-10-27","2009","10","27","","3.5","","-0.9","","1.3","","16.7","","0.0","","","M","","M","0.0","","","","2","","44",""
"2009-10-28","2009","10","28","","2.7","","-4.0","","-0.7","","18.7","","0.0","","","M","","M","","M","","","","","<31",""
"2009-10-29","2009","10","29","","4.1","","-6.4","","-1.2","","19.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-30","2009","10","30","","4.2","","-5.0","","-0.4","","18.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-31","2009","10","31","","0.8","","-5.5","","-2.4","","20.4","","0.0","","","M","","M","1.4","","","","12","","44",""
"2009-11-01","2009","11","01","","5.7","","-5.7","","0.0","","18.0","","0.0","","","M","","M","0.0","","","","28","","59",""
"2009-11-02","2009","11","02","","3.7","","-12.2","","-4.3","","22.3","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-11-03","2009","11","03","","","M","-5.3","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2009-11-04","2009","11","04","","5.4","","-6.8","","-0.7","","18.7","","0.0","","","M","","M","","M","","","","","<31",""
"2009-11-05","2009","11","05","","7.0","","-5.7","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","16","","37",""
"2009-11-06","2009","11","06","","16.8","","-1.2","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","26","","67",""
"2009-11-07","2009","11","07","","10.1","","-4.2","","3.0","","15.0","","0.0","","","M","","M","0.0","","","","22","","32",""
"2009-11-08","2009","11","08","","7.4","","-5.8","","0.8","","17.2","","0.0","","","M","","M","0.0","","","","24","","37",""
"2009-11-09","2009","11","09","","8.4","","-7.6","","0.4","","17.6","","0.0","","","M","","M","0.0","","","","18","","33",""
"2009-11-10","2009","11","10","","11.6","","-5.9","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","17","","43",""
"2009-11-11","2009","11","11","","8.0","","-7.5","","0.3","","17.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-12","2009","11","12","","5.6","","-7.8","","-1.1","","19.1","","0.0","","","M","","M","0.0","","","","28","","33",""
"2009-11-13","2009","11","13","","4.8","","-8.0","","-1.6","","19.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-14","2009","11","14","","2.7","","-13.1","","-5.2","","23.2","","0.0","","","M","","M","0.0","","","","31","","32",""
"2009-11-15","2009","11","15","","5.4","","-9.2","","-1.9","","19.9","","0.0","","","M","","M","0.0","","","","22","","39",""
"2009-11-16","2009","11","16","","13.8","","-1.3","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","23","","46",""
"2009-11-17","2009","11","17","","14.9","","4.2","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","22","","46",""
"2009-11-18","2009","11","18","","11.0","","-6.6","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","25","","37",""
"2009-11-19","2009","11","19","","9.3","","-7.8","","0.8","","17.2","","0.0","","","M","","M","0.0","","","","19","","44",""
"2009-11-20","2009","11","20","","9.6","","-5.0","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-21","2009","11","21","","6.6","","-1.8","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","32","","43",""
"2009-11-22","2009","11","22","","1.8","","-9.3","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-23","2009","11","23","","1.4","","-10.4","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-24","2009","11","24","","4.0","","-9.5","","-2.8","","20.8","","0.0","","","M","","M","0.0","","","","32","","48",""
"2009-11-25","2009","11","25","","1.0","","-11.4","","-5.2","","23.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-26","2009","11","26","","0.8","","-5.3","","-2.3","","20.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-27","2009","11","27","","2.7","","-6.3","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-28","2009","11","28","","1.6","","-11.1","","-4.8","","22.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-29","2009","11","29","","3.0","","-12.0","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-30","2009","11","30","","3.4","","-1.5","","1.0","","17.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-01","2009","12","01","","-1.0","","-8.1","","-4.6","","22.6","","0.0","","","M","","M","0.0","","","","33","","33",""
"2009-12-02","2009","12","02","","-7.0","","-19.3","","-13.2","","31.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-03","2009","12","03","","-9.4","","-19.9","","-14.7","","32.7","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-12-04","2009","12","04","","-12.2","","-19.5","","-15.9","","33.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-05","2009","12","05","","-9.4","","-16.1","","-12.8","","30.8","","0.0","","","M","","M","0.4","","","","36","","41",""
"2009-12-06","2009","12","06","","-11.8","","-21.0","","-16.4","","34.4","","0.0","","","M","","M","0.2","","","","35","","43",""
"2009-12-07","2009","12","07","","-19.0","","-31.9","","-25.5","","43.5","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-12-08","2009","12","08","","-21.8","","-34.3","","-28.1","","46.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-12-09","2009","12","09","","-21.0","","-29.4","","-25.2","","43.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-10","2009","12","10","","-18.4","","-29.9","","-24.2","","42.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-11","2009","12","11","","-16.0","","-31.7","","-23.9","","41.9","","0.0","","","M","","M","0.6","","","","2","","35",""
"2009-12-12","2009","12","12","","-29.2","","-34.9","","-32.1","","50.1","","0.0","","","M","","M","0.0","","","","32","","37",""
"2009-12-13","2009","12","13","","-27.6","","-36.6","","-32.1","","50.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-12-14","2009","12","14","","-24.3","","-33.5","","-28.9","","46.9","","0.0","","","M","","M","0.0","","","","30","","39",""
"2009-12-15","2009","12","15","","-18.5","","-35.1","","-26.8","","44.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-16","2009","12","16","","-10.8","","-21.2","","-16.0","","34.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-17","2009","12","17","","-8.5","","-20.6","","-14.6","","32.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-18","2009","12","18","","-8.2","","-19.1","","-13.7","","31.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-19","2009","12","19","","-7.4","","-11.9","","-9.7","","27.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-20","2009","12","20","","-4.8","","-23.7","","-14.3","","32.3","","0.0","","","M","","M","0.0","","","","31","","32",""
"2009-12-21","2009","12","21","","-15.0","","-24.7","","-19.9","","37.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-12-22","2009","12","22","","-12.1","","-16.2","","-14.2","","32.2","","0.0","","","M","","M","1.8","","","","","","<31",""
"2009-12-23","2009","12","23","","-12.5","","-24.1","","-18.3","","36.3","","0.0","","","M","","M","3.7","","","","32","","32",""
"2009-12-24","2009","12","24","","-20.9","","-33.3","","-27.1","","45.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-12-25","2009","12","25","","-18.1","","-31.4","","-24.8","","42.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-26","2009","12","26","","-15.0","","-29.5","","-22.3","","40.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-27","2009","12","27","","-9.0","","-17.9","","-13.5","","31.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-28","2009","12","28","","-9.4","","-13.5","","-11.5","","29.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-29","2009","12","29","","-10.6","","-21.1","","-15.9","","33.9","","0.0","","","M","","M","0.0","","","","32","","32",""
"2009-12-30","2009","12","30","","-12.8","","-20.4","","-16.6","","34.6","","0.0","","","M","","M","0.2","","","","1","","33",""
"2009-12-31","2009","12","31","","-17.5","","-36.0","","-26.8","","44.8","","0.0","","","M","","M","0.4","","","","","","<31",""
