"Station Name","WINNIPEG A CS"
"Province","MANITOBA"
"Latitude","49.92"
"Longitude","-97.25"
"Elevation","238.70"
"Climate Identifier","502S001"
"WMO Identifier","71849"
"TC Identifier","XWG"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-07-24","2010","07","24","","27.7","","14.5","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","","<31",""
"2010-07-25","2010","07","25","","29.5","","15.4","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","20","","35",""
"2010-07-26","2010","07","26","","32.0","","19.0","","25.5","","0.0","","7.5","","","M","","M","0.0","","","","20","","44",""
"2010-07-27","2010","07","27","","26.6","","13.7","","20.2","","0.0","","2.2","","","M","","M","2.7","","","","33","","54",""
"2010-07-28","2010","07","28","","24.4","","12.9","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","30","","33",""
"2010-07-29","2010","07","29","","24.2","","9.5","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-30","2010","07","30","","25.1","","16.3","","20.7","","0.0","","2.7","","","M","","M","0.4","","","","13","","33",""
"2010-07-31","2010","07","31","","29.8","","13.4","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","27","","33",""
"2010-08-01","2010","08","01","","26.8","","17.5","","22.2","","0.0","","4.2","","","M","","M","26.6","","","","24","","41",""
"2010-08-02","2010","08","02","","29.3","","15.9","","22.6","","0.0","","4.6","","","M","","M","4.5","","","","23","","65",""
"2010-08-03","2010","08","03","","28.2","","15.2","","21.7","","0.0","","3.7","","","M","","M","0.4","","","","28","","44",""
"2010-08-04","2010","08","04","","23.7","","14.8","","19.3","","0.0","","1.3","","","M","","M","7.2","","","","29","","43",""
"2010-08-05","2010","08","05","","20.9","","11.0","","16.0","","2.0","","0.0","","","M","","M","0.3","","","","35","","35",""
"2010-08-06","2010","08","06","","24.2","","6.8","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-07","2010","08","07","","27.4","","14.1","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","15","","33",""
"2010-08-08","2010","08","08","","30.4","","17.3","","23.9","","0.0","","5.9","","","M","","M","0.0","","","","30","","37",""
"2010-08-09","2010","08","09","","33.0","","16.6","","24.8","","0.0","","6.8","","","M","","M","0.0","","","","","","<31",""
"2010-08-10","2010","08","10","","31.6","","19.6","","25.6","","0.0","","7.6","","","M","","M","3.0","","","","18","","59",""
"2010-08-11","2010","08","11","","29.0","","17.5","","23.3","","0.0","","5.3","","","M","","M","0.4","","","","","","<31",""
"2010-08-12","2010","08","12","","29.0","","16.0","","22.5","","0.0","","4.5","","","M","","M","0.4","","","","","","<31",""
"2010-08-13","2010","08","13","","22.2","","17.0","","19.6","","0.0","","1.6","","","M","","M","50.6","","","","33","","48",""
"2010-08-14","2010","08","14","","19.5","","13.6","","16.6","","1.4","","0.0","","","M","","M","2.3","","","","26","","57",""
"2010-08-15","2010","08","15","","15.2","","7.7","","11.5","","6.5","","0.0","","","M","","M","6.2","","","","29","","59",""
"2010-08-16","2010","08","16","","17.5","","6.0","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","30","","61",""
"2010-08-17","2010","08","17","","14.1","","5.9","","10.0","","8.0","","0.0","","","M","","M","0.4","","","","","","<31",""
"2010-08-18","2010","08","18","","20.8","","6.1","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-19","2010","08","19","","22.8","","8.0","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","16","","35",""
"2010-08-20","2010","08","20","","28.5","","12.8","","20.7","","0.0","","2.7","","","M","","M","0.3","","","","17","","41",""
"2010-08-21","2010","08","21","","25.6","","11.5","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","13","","33",""
"2010-08-22","2010","08","22","","31.1","","17.3","","24.2","","0.0","","6.2","","","M","","M","0.0","","","","15","","70",""
"2010-08-23","2010","08","23","","30.0","","15.5","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","19","","65",""
"2010-08-24","2010","08","24","","18.4","","12.7","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","30","","61",""
"2010-08-25","2010","08","25","","22.1","","8.4","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-26","2010","08","26","","28.7","","10.1","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","21","","50",""
"2010-08-27","2010","08","27","","30.2","","15.2","","22.7","","0.0","","4.7","","","M","","M","0.4","","","","16","","54",""
"2010-08-28","2010","08","28","","20.8","","10.8","","15.8","","2.2","","0.0","","","M","","M","3.4","","","","","","<31",""
"2010-08-29","2010","08","29","","25.4","","13.0","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"2010-08-30","2010","08","30","","19.4","","14.0","","16.7","","1.3","","0.0","","","M","","M","38.7","","","","3","","41",""
"2010-08-31","2010","08","31","","19.8","","10.6","","15.2","","2.8","","0.0","","","M","","M","0.7","","","","26","","56",""
"2010-09-01","2010","09","01","","22.1","","7.9","","15.0","","3.0","","0.0","","","M","","M","21.2","","","","18","","46",""
"2010-09-02","2010","09","02","","17.8","","10.3","","14.1","","3.9","","0.0","","","M","","M","11.2","","","","35","","67",""
"2010-09-03","2010","09","03","","17.7","","7.0","","12.4","","5.6","","0.0","","","M","","M","0.8","","","","34","","44",""
"2010-09-04","2010","09","04","","17.3","","4.6","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-05","2010","09","05","","20.0","","4.8","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-06","2010","09","06","","18.3","","6.2","","12.3","","5.7","","0.0","","","M","","M","0.7","","","","7","","43",""
"2010-09-07","2010","09","07","","14.0","","6.5","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","4","","39",""
"2010-09-08","2010","09","08","","16.6","","4.5","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-09","2010","09","09","","19.1","","7.0","","13.1","","4.9","","0.0","","","M","","M","5.2","","","","10","","50",""
"2010-09-10","2010","09","10","","16.3","","12.1","","14.2","","3.8","","0.0","","","M","","M","20.6","","","","17","","54",""
"2010-09-11","2010","09","11","","17.9","","8.6","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","26","","54",""
"2010-09-12","2010","09","12","","18.8","","5.5","","12.2","","5.8","","0.0","","","M","","M","0.4","","","","27","","50",""
"2010-09-13","2010","09","13","","15.0","","3.0","","9.0","","9.0","","0.0","","","M","","M","0.3","","","","34","","43",""
"2010-09-14","2010","09","14","","14.8","","1.9","","8.4","","9.6","","0.0","","","M","","M","0.3","","","","30","","32",""
"2010-09-15","2010","09","15","","16.4","","7.4","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-16","2010","09","16","","","M","8.7","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2010-09-17","2010","09","17","","","M","4.5","E","","M","","M","","M","","M","","M","","M","1","","","","<31",""
"2010-09-18","2010","09","18","","13.7","","0.6","","7.2","","10.8","","0.0","","","M","","M","37.2","","2","","30","","35",""
"2010-09-19","2010","09","19","","15.2","","-1.5","","6.9","","11.1","","0.0","","","M","","M","","M","","","","","<31",""
"2010-09-20","2010","09","20","","13.0","","9.6","","11.3","","6.7","","0.0","","","M","","M","","M","","","13","","43",""
"2010-09-21","2010","09","21","","11.2","","5.5","","8.4","","9.6","","0.0","","","M","","M","","M","","","31","","44",""
"2010-09-22","2010","09","22","","9.5","","1.5","","5.5","","12.5","","0.0","","","M","","M","","M","","","","","<31",""
"2010-09-23","2010","09","23","","12.1","","6.7","","9.4","","8.6","","0.0","","","M","","M","","M","2","","2","","41",""
"2010-09-24","2010","09","24","","15.3","","6.3","","10.8","","7.2","","0.0","","","M","","M","","M","","","36","","37",""
"2010-09-25","2010","09","25","","17.2","","5.9","","11.6","","6.4","","0.0","","","M","","M","","M","","","18","","32",""
"2010-09-26","2010","09","26","","22.9","","9.6","","16.3","","1.7","","0.0","","","M","","M","","M","","","20","","67",""
"2010-09-27","2010","09","27","","20.4","","11.1","","15.8","","2.2","","0.0","","","M","","M","","M","","","3","","44",""
"2010-09-28","2010","09","28","","19.7","","7.9","","13.8","","4.2","","0.0","","","M","","M","","M","","","17","","52",""
"2010-09-29","2010","09","29","","19.4","","7.3","","13.4","","4.6","","0.0","","","M","","M","","M","","","32","","59",""
"2010-09-30","2010","09","30","","18.3","","4.7","","11.5","","6.5","","0.0","","","M","","M","","M","","","1","","50",""
"2010-10-01","2010","10","01","","12.5","","1.1","","6.8","","11.2","","0.0","","","M","","M","","M","","","3","","43",""
"2010-10-02","2010","10","02","","13.1","","-2.3","","5.4","","12.6","","0.0","","","M","","M","","M","","","18","","32",""
"2010-10-03","2010","10","03","","18.3","","3.4","","10.9","","7.1","","0.0","","","M","","M","","M","","","17","","63",""
"2010-10-04","2010","10","04","","20.3","","7.0","","13.7","","4.3","","0.0","","","M","","M","","M","","","16","","39",""
"2010-10-05","2010","10","05","","21.1","","9.5","","15.3","","2.7","","0.0","","","M","","M","","M","","","30","","54",""
"2010-10-06","2010","10","06","","20.9","","5.3","","13.1","","4.9","","0.0","","","M","","M","","M","","","27","","52",""
"2010-10-07","2010","10","07","","23.9","","7.3","","15.6","","2.4","","0.0","","","M","","M","","M","","","19","","33",""
"2010-10-08","2010","10","08","","25.8","","7.3","","16.6","","1.4","","0.0","","","M","","M","","M","","","","","<31",""
"2010-10-09","2010","10","09","","24.5","","8.2","","16.4","","1.6","","0.0","","","M","","M","","M","","","","","<31",""
"2010-10-10","2010","10","10","","20.9","","6.8","","13.9","","4.1","","0.0","","","M","","M","","M","","","","","<31",""
"2010-10-11","2010","10","11","","24.0","","3.8","","13.9","","4.1","","0.0","","","M","","M","","M","","","34","","41",""
"2010-10-12","2010","10","12","","16.5","","5.1","","10.8","","7.2","","0.0","","","M","","M","","M","","","32","","46",""
"2010-10-13","2010","10","13","","15.8","","2.5","","9.2","","8.8","","0.0","","","M","","M","","M","","","31","","35",""
"2010-10-14","2010","10","14","","13.0","","-0.1","","6.5","","11.5","","0.0","","","M","","M","","M","","","33","","48",""
"2010-10-15","2010","10","15","","16.4","","-1.3","","7.6","","10.4","","0.0","","","M","","M","","M","","","17","","63",""
"2010-10-16","2010","10","16","","12.5","","0.0","","6.3","","11.7","","0.0","","","M","","M","","M","","","28","","59",""
"2010-10-17","2010","10","17","","10.9","","-2.8","","4.1","","13.9","","0.0","","","M","","M","","M","","","32","","35",""
"2010-10-18","2010","10","18","","12.1","","0.0","","6.1","","11.9","","0.0","","","M","","M","","M","","","27","","44",""
"2010-10-19","2010","10","19","","17.0","","-0.2","","8.4","","9.6","","0.0","","","M","","M","","M","","","28","","44",""
"2010-10-20","2010","10","20","","11.1","","1.6","","6.4","","11.6","","0.0","","","M","","M","","M","","","34","","59",""
"2010-10-21","2010","10","21","","10.7","","-1.4","","4.7","","13.3","","0.0","","","M","","M","","M","","","28","","35",""
"2010-10-22","2010","10","22","","13.6","","0.3","","7.0","","11.0","","0.0","","","M","","M","","M","","","2","","32",""
"2010-10-23","2010","10","23","","11.5","","-3.3","","4.1","","13.9","","0.0","","","M","","M","","M","","","","","<31",""
"2010-10-24","2010","10","24","","12.9","","-3.7","","4.6","","13.4","","0.0","","","M","","M","","M","","","13","","33",""
"2010-10-25","2010","10","25","","11.0","","7.5","","9.3","","8.7","","0.0","","","M","","M","","M","","","9","","35",""
"2010-10-26","2010","10","26","","12.2","","6.2","","9.2","","8.8","","0.0","","","M","","M","","M","","","36","","67",""
"2010-10-27","2010","10","27","","6.2","","0.0","","3.1","","14.9","","0.0","","","M","","M","","M","","","34","","80",""
"2010-10-28","2010","10","28","","3.0","","-2.9","","0.1","","17.9","","0.0","","","M","","M","","M","1","","33","","57",""
"2010-10-29","2010","10","29","","2.4","","-6.1","","-1.9","","19.9","","0.0","","","M","","M","","M","","","","","<31",""
"2010-10-30","2010","10","30","","3.1","","-0.4","","1.4","","16.6","","0.0","","","M","","M","","M","","","","","<31",""
"2010-10-31","2010","10","31","","1.5","","-2.0","","-0.3","","18.3","","0.0","","","M","","M","","M","1","","19","","37",""
"2010-11-01","2010","11","01","","10.9","","0.7","","5.8","","12.2","","0.0","","","M","","M","","M","","","20","","32",""
"2010-11-02","2010","11","02","","14.2","","3.5","","8.9","","9.1","","0.0","","","M","","M","","M","","","20","","44",""
"2010-11-03","2010","11","03","","10.2","","-1.2","","4.5","","13.5","","0.0","","","M","","M","","M","","","31","","54",""
"2010-11-04","2010","11","04","","5.7","","-4.0","","0.9","","17.1","","0.0","","","M","","M","","M","","","","","<31",""
"2010-11-05","2010","11","05","","9.5","","-4.0","","2.8","","15.2","","0.0","","","M","","M","","M","","","17","","50",""
"2010-11-06","2010","11","06","","10.8","","-1.4","","4.7","","13.3","","0.0","","","M","","M","","M","1","","20","","44",""
"2010-11-07","2010","11","07","","13.9","","-1.4","","6.3","","11.7","","0.0","","","M","","M","","M","","","17","","37",""
"2010-11-08","2010","11","08","","12.3","","1.3","","6.8","","11.2","","0.0","","","M","","M","","M","","","","","<31",""
"2010-11-09","2010","11","09","","12.1","","1.2","","6.7","","11.3","","0.0","","","M","","M","","M","","","","","<31",""
"2010-11-10","2010","11","10","","9.5","","2.6","","6.1","","11.9","","0.0","","","M","","M","","M","","","18","","44",""
"2010-11-11","2010","11","11","","2.7","","-1.6","","0.6","","17.4","","0.0","","","M","","M","","M","","","26","","44",""
"2010-11-12","2010","11","12","","5.4","","-2.7","","1.4","","16.6","","0.0","","","M","","M","","M","","","","","<31",""
"2010-11-13","2010","11","13","","0.9","","-1.9","","-0.5","","18.5","","0.0","","","M","","M","","M","1","","","","<31",""
"2010-11-14","2010","11","14","","-0.5","","-4.4","","-2.5","","20.5","","0.0","","","M","","M","","M","","","","","<31",""
"2010-11-15","2010","11","15","","-0.8","","-5.9","","-3.4","","21.4","","0.0","","","M","","M","","M","","","","","<31",""
"2010-11-16","2010","11","16","","1.4","","-3.0","","-0.8","","18.8","","0.0","","","M","","M","","M","","","34","","41",""
"2010-11-17","2010","11","17","","-1.9","","-10.0","","-6.0","","24.0","","0.0","","","M","","M","","M","","","34","","44",""
"2010-11-18","2010","11","18","","-4.7","","-11.6","","-8.2","","26.2","","0.0","","","M","","M","","M","","","12","","43",""
"2010-11-19","2010","11","19","","-1.9","","-12.1","","-7.0","","25.0","","0.0","","","M","","M","","M","6","","28","","67",""
"2010-11-20","2010","11","20","","-11.5","","-14.5","","-13.0","","31.0","","0.0","","","M","","M","","M","1","","","","<31",""
"2010-11-21","2010","11","21","","-6.4","","-18.6","","-12.5","","30.5","","0.0","","","M","","M","","M","4","","","","<31",""
"2010-11-22","2010","11","22","","-11.1","","-22.0","","-16.6","","34.6","","0.0","","","M","","M","","M","7","","36","","43",""
"2010-11-23","2010","11","23","","-11.9","","-23.4","","-17.7","","35.7","","0.0","","","M","","M","","M","1","","","","<31",""
"2010-11-24","2010","11","24","","-4.0","","-12.2","","-8.1","","26.1","","0.0","","","M","","M","","M","5","","12","","43",""
"2010-11-25","2010","11","25","","-4.4","","-15.5","","-10.0","","28.0","","0.0","","","M","","M","","M","14","","31","","52",""
"2010-11-26","2010","11","26","","","M","-18.8","E","","M","","M","","M","","M","","M","","M","9","","","M","","M"
"2010-11-27","2010","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"2010-11-28","2010","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"2010-11-29","2010","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"2010-11-30","2010","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-01","2010","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-02","2010","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-03","2010","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-04","2010","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-05","2010","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-06","2010","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-07","2010","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-08","2010","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-09","2010","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-10","2010","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-11","2010","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-12","2010","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-13","2010","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-14","2010","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-15","2010","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-16","2010","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"2010-12-17","2010","12","17","","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2010-12-18","2010","12","18","","-8.6","","-12.5","","-10.6","","28.6","","0.0","","","M","","M","9.8","","","","27","","32",""
"2010-12-19","2010","12","19","","-11.1","","-16.5","","-13.8","","31.8","","0.0","","","M","","M","6.9","","","","18","","32",""
"2010-12-20","2010","12","20","","-8.8","","-18.8","","-13.8","","31.8","","0.0","","","M","","M","","M","","","7","","35",""
"2010-12-21","2010","12","21","","-8.9","","-11.8","","-10.4","","28.4","","0.0","","","M","","M","","M","","","2","","43",""
"2010-12-22","2010","12","22","","-10.0","","-17.7","","-13.9","","31.9","","0.0","","","M","","M","","M","","","","","<31",""
"2010-12-23","2010","12","23","","-7.6","","-17.8","","-12.7","","30.7","","0.0","","","M","","M","","M","","","","","<31",""
"2010-12-24","2010","12","24","","-7.9","","-16.1","","-12.0","","30.0","","0.0","","","M","","M","","M","","","","","<31",""
"2010-12-25","2010","12","25","","-13.3","","-15.8","","-14.6","","32.6","","0.0","","","M","","M","","M","","","17","","43",""
"2010-12-26","2010","12","26","","-12.7","","-16.9","","-14.8","","32.8","","0.0","","","M","","M","","M","","","16","","63",""
"2010-12-27","2010","12","27","","-2.8","","-13.3","","-8.1","","26.1","","0.0","","","M","","M","","M","","","19","","59",""
"2010-12-28","2010","12","28","","-2.5","","-9.5","","-6.0","","24.0","","0.0","","","M","","M","","M","","","28","","46",""
"2010-12-29","2010","12","29","","-4.2","","-11.0","","-7.6","","25.6","","0.0","","","M","","M","","M","","","3","","39",""
"2010-12-30","2010","12","30","","-10.9","","-20.8","","-15.9","","33.9","","0.0","","","M","","M","","M","","","1","","50",""
"2010-12-31","2010","12","31","","-18.2","","-22.5","","-20.4","","38.4","","0.0","","","M","","M","","M","","","1","","54",""
