"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-07-23","2010","07","23","","15.0","","8.4","","11.7","","6.3","","0.0","","","M","","M","3.9","","","","15","","32",""
"2010-07-24","2010","07","24","","18.6","","7.5","","13.1","","4.9","","0.0","","","M","","M","2.5","","","","","","<31",""
"2010-07-25","2010","07","25","","20.5","","3.6","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-26","2010","07","26","","23.9","","6.0","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-27","2010","07","27","","26.1","","9.8","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-28","2010","07","28","","22.4","","8.2","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-29","2010","07","29","","24.2","","8.9","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-30","2010","07","30","","24.6","","8.9","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-31","2010","07","31","","17.9","","11.3","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-01","2010","08","01","","24.1","","11.6","","17.9","","0.1","","0.0","","","M","","M","0.8","","","","","","<31",""
"2010-08-02","2010","08","02","","26.5","","11.8","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"2010-08-03","2010","08","03","","28.5","","10.6","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2010-08-04","2010","08","04","","29.6","","11.6","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","13","","32",""
"2010-08-05","2010","08","05","","24.5","","14.5","","19.5","","0.0","","1.5","","","M","","M","0.1","","","","16","","32",""
"2010-08-06","2010","08","06","","21.0","","10.9","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-07","2010","08","07","","19.3","","10.7","","15.0","","3.0","","0.0","","","M","","M","0.4","","","","","","<31",""
"2010-08-08","2010","08","08","","17.1","","9.1","","13.1","","4.9","","0.0","","","M","","M","1.9","","","","","","<31",""
"2010-08-09","2010","08","09","","19.2","","5.8","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","12","","32",""
"2010-08-10","2010","08","10","","19.2","","7.5","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","14","","32",""
"2010-08-11","2010","08","11","","19.2","","7.1","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-12","2010","08","12","","23.0","","4.6","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-13","2010","08","13","","22.7","","7.0","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-14","2010","08","14","","27.0","","9.0","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-15","2010","08","15","","29.4","","9.8","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2010-08-16","2010","08","16","","27.4","","12.7","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"2010-08-17","2010","08","17","","24.9","","12.4","","18.7","","0.0","","0.7","","","M","","M","0.8","","","","14","","37",""
"2010-08-18","2010","08","18","","12.8","","8.7","","10.8","","7.2","","0.0","","","M","","M","1.2","","","","","","<31",""
"2010-08-19","2010","08","19","","13.5","","7.5","","10.5","","7.5","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-08-20","2010","08","20","","11.9","","4.5","","8.2","","9.8","","0.0","","","M","","M","8.2","","","","","","<31",""
"2010-08-21","2010","08","21","","13.7","","0.4","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-22","2010","08","22","","15.2","","8.5","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-23","2010","08","23","","17.3","","6.4","","11.9","","6.1","","0.0","","","M","","M","0.2","","","","16","","32",""
"2010-08-24","2010","08","24","","12.1","","7.4","","9.8","","8.2","","0.0","","","M","","M","12.0","","","","","","<31",""
"2010-08-25","2010","08","25","","15.3","","7.1","","11.2","","6.8","","0.0","","","M","","M","0.9","","","","","","<31",""
"2010-08-26","2010","08","26","","16.0","","5.5","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-27","2010","08","27","","16.3","","0.7","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-28","2010","08","28","","15.9","","2.0","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-29","2010","08","29","","15.1","","-0.1","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-30","2010","08","30","","17.2","","0.1","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-31","2010","08","31","","15.7","","6.7","","11.2","","6.8","","0.0","","","M","","M","1.0","","","","","","<31",""
"2010-09-01","2010","09","01","","13.6","","6.6","","10.1","","7.9","","0.0","","","M","","M","4.7","","","","","","<31",""
"2010-09-02","2010","09","02","","10.1","","5.8","","8.0","","10.0","","0.0","","","M","","M","5.4","","","","","","<31",""
"2010-09-03","2010","09","03","","9.8","","6.3","","8.1","","9.9","","0.0","","","M","","M","7.3","","","","","","<31",""
"2010-09-04","2010","09","04","","15.6","","5.5","","10.6","","7.4","","0.0","","","M","","M","3.8","","","","","","<31",""
"2010-09-05","2010","09","05","","9.3","","4.9","","7.1","","10.9","","0.0","","","M","","M","2.9","","","","","","<31",""
"2010-09-06","2010","09","06","","12.0","","3.7","","7.9","","10.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-09-07","2010","09","07","","16.2","","-0.2","","8.0","","10.0","","0.0","","","M","","M","0.4","","","","","","<31",""
"2010-09-08","2010","09","08","","15.1","","5.6","","10.4","","7.6","","0.0","","","M","","M","2.1","","","","","","<31",""
"2010-09-09","2010","09","09","","14.2","","5.7","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-10","2010","09","10","","11.0","","5.4","","8.2","","9.8","","0.0","","","M","","M","1.5","","","","","","<31",""
"2010-09-11","2010","09","11","","12.8","","5.0","","8.9","","9.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"2010-09-12","2010","09","12","","14.8","","5.3","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-13","2010","09","13","","15.1","","5.8","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-14","2010","09","14","","15.2","","2.4","","8.8","","9.2","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-09-15","2010","09","15","","17.2","","0.2","","8.7","","9.3","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-09-16","2010","09","16","","16.3","","0.8","","8.6","","9.4","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-09-17","2010","09","17","","15.0","","-0.9","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-18","2010","09","18","","14.1","","1.8","","8.0","","10.0","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-09-19","2010","09","19","","11.0","","-2.1","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-20","2010","09","20","","11.5","","-2.7","","4.4","","13.6","","0.0","","","M","","M","0.6","","","","","","<31",""
"2010-09-21","2010","09","21","","12.8","","-4.9","","4.0","","14.0","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-09-22","2010","09","22","","9.0","","0.3","","4.7","","13.3","","0.0","","","M","","M","0.8","","","","32","","32",""
"2010-09-23","2010","09","23","","1.7","","-0.8","","0.5","","17.5","","0.0","","","M","","M","1.3","","","","","","<31",""
"2010-09-24","2010","09","24","","1.0","","-1.5","","-0.3","","18.3","","0.0","","","M","","M","14.2","","","","","","<31",""
"2010-09-25","2010","09","25","","3.3","","-1.6","","0.9","","17.1","","0.0","","","M","","M","3.6","","6","","","","<31",""
"2010-09-26","2010","09","26","","9.3","","0.8","","5.1","","12.9","","0.0","","","M","","M","0.6","","","","15","","33",""
"2010-09-27","2010","09","27","","6.6","","-2.1","","2.3","","15.7","","0.0","","","M","","M","4.6","","","","","","<31",""
"2010-09-28","2010","09","28","","4.8","","-4.6","","0.1","","17.9","","0.0","","","M","","M","0.5","","","","15","","32",""
"2010-09-29","2010","09","29","","9.1","","3.2","","6.2","","11.8","","0.0","","","M","","M","1.4","","","","17","","32",""
"2010-09-30","2010","09","30","","10.9","","4.8","","7.9","","10.1","","0.0","","","M","","M","3.8","","","","16","","41",""
"2010-10-01","2010","10","01","","14.2","","6.0","","10.1","","7.9","","0.0","","","M","","M","3.0","","","","18","","44",""
"2010-10-02","2010","10","02","","10.1","","3.3","","6.7","","11.3","","0.0","","","M","","M","2.3","","","","18","","43",""
"2010-10-03","2010","10","03","","10.0","","1.5","","5.8","","12.2","","0.0","","","M","","M","1.5","","","","17","","32",""
"2010-10-04","2010","10","04","","7.0","","-0.7","","3.2","","14.8","","0.0","","","M","","M","1.3","","","","","","<31",""
"2010-10-05","2010","10","05","","5.3","","0.8","","3.1","","14.9","","0.0","","","M","","M","4.7","","","","18","","43",""
"2010-10-06","2010","10","06","","9.4","","0.9","","5.2","","12.8","","0.0","","","M","","M","0.4","","","","19","","32",""
"2010-10-07","2010","10","07","","6.6","","-0.8","","2.9","","15.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-10-08","2010","10","08","","8.1","","-2.7","","2.7","","15.3","","0.0","","","M","","M","0.3","","","","","","<31",""
"2010-10-09","2010","10","09","","3.9","","-1.2","","1.4","","16.6","","0.0","","","M","","M","8.8","","","","","","<31",""
"2010-10-10","2010","10","10","","3.4","","0.1","","1.8","","16.2","","0.0","","","M","","M","1.8","","","","","","<31",""
"2010-10-11","2010","10","11","","7.3","","-1.9","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-12","2010","10","12","","1.2","","-2.9","","-0.9","","18.9","","0.0","","","M","","M","0.6","","","","","","<31",""
"2010-10-13","2010","10","13","","6.5","","0.1","","3.3","","14.7","","0.0","","","M","","M","0.6","","","","","","<31",""
"2010-10-14","2010","10","14","","1.7","","-1.4","","0.2","","17.8","","0.0","","","M","","M","3.1","","","","","","<31",""
"2010-10-15","2010","10","15","","2.4","","-3.1","","-0.4","","18.4","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-10-16","2010","10","16","","1.1","","-1.1","","0.0","","18.0","","0.0","","","M","","M","2.9","","","","","","<31",""
"2010-10-17","2010","10","17","","4.0","","0.2","","2.1","","15.9","","0.0","","","M","","M","0.7","","","","16","","35",""
"2010-10-18","2010","10","18","","6.3","","1.6","","4.0","","14.0","","0.0","","","M","","M","2.3","","","","16","","43",""
"2010-10-19","2010","10","19","","7.4","","-0.8","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-20","2010","10","20","","2.8","","-5.4","","-1.3","","19.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-21","2010","10","21","","2.7","","-9.1","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-22","2010","10","22","","-1.9","","-10.8","","-6.4","","24.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-23","2010","10","23","","2.0","","-5.4","","-1.7","","19.7","","0.0","","","M","","M","1.0","","","","16","","33",""
"2010-10-24","2010","10","24","","2.6","","-1.2","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-25","2010","10","25","","2.0","","-0.7","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-26","2010","10","26","","2.4","","-2.7","","-0.2","","18.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-27","2010","10","27","","-0.7","","-11.1","","-5.9","","23.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-28","2010","10","28","","0.9","","-5.1","","-2.1","","20.1","","0.0","","","M","","M","1.9","","","","15","","37",""
"2010-10-29","2010","10","29","","4.6","","-0.8","","1.9","","16.1","","0.0","","","M","","M","3.3","","","","17","","41",""
"2010-10-30","2010","10","30","","0.6","","-6.8","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-31","2010","10","31","","0.3","","-4.5","","-2.1","","20.1","","0.0","","","M","","M","1.8","","","","16","","33",""
"2010-11-01","2010","11","01","","2.7","","-2.4","","0.2","","17.8","","0.0","","","M","","M","2.2","","1","","18","","33",""
"2010-11-02","2010","11","02","","5.8","","1.6","","3.7","","14.3","","0.0","","","M","","M","0.7","","1","","14","","37",""
"2010-11-03","2010","11","03","","3.3","","-1.4","","1.0","","17.0","","0.0","","","M","","M","2.3","","","","16","","44",""
"2010-11-04","2010","11","04","","3.9","","-0.2","","1.9","","16.1","","0.0","","","M","","M","4.7","","","","18","","41",""
"2010-11-05","2010","11","05","","0.8","","-3.3","","-1.3","","19.3","","0.0","","","M","","M","0.1","","","","17","","32",""
"2010-11-06","2010","11","06","","1.0","","-1.7","","-0.4","","18.4","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-11-07","2010","11","07","","1.0","","-1.2","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","17","","32",""
"2010-11-08","2010","11","08","","0.8","","-4.4","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-11-09","2010","11","09","","-3.0","","-6.2","","-4.6","","22.6","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-11-10","2010","11","10","","-4.0","","-12.4","","-8.2","","26.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-11-11","2010","11","11","","-0.8","","-4.2","","-2.5","","20.5","","0.0","","","M","","M","1.5","","1","","18","","35",""
"2010-11-12","2010","11","12","","3.0","","-1.3","","0.9","","17.1","","0.0","","","M","","M","0.4","","1","","18","","37",""
"2010-11-13","2010","11","13","","6.7","","-1.9","","2.4","","15.6","","0.0","","","M","","M","0.0","","1","","16","","32",""
"2010-11-14","2010","11","14","","0.2","","-8.1","","-4.0","","22.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-11-15","2010","11","15","","-6.8","","-15.0","","-10.9","","28.9","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-11-16","2010","11","16","","-7.1","","-11.7","","-9.4","","27.4","","0.0","","0.0","","","M","2.7","","1","","","","<31",""
"2010-11-17","2010","11","17","","-11.6","","-22.1","","-16.9","","34.9","","0.0","","","M","","M","1.9","","7","","33","","41",""
"2010-11-18","2010","11","18","","-5.9","","-22.7","","-14.3","","32.3","","0.0","","","M","","M","0.0","","6","","","","<31",""
"2010-11-19","2010","11","19","","-5.2","","-14.3","","-9.8","","27.8","","0.0","","","M","","M","0.0","","5","","","","<31",""
"2010-11-20","2010","11","20","","-5.3","","-14.4","","-9.9","","27.9","","0.0","","0.0","","","M","6.4","","5","","","","<31",""
"2010-11-21","2010","11","21","","-5.4","","-6.8","","-6.1","","24.1","","0.0","","0.0","","","M","5.8","","19","","","","<31",""
"2010-11-22","2010","11","22","","-6.7","","-17.0","","-11.9","","29.9","","0.0","","","M","","M","1.5","","23","","16","","32",""
"2010-11-23","2010","11","23","","-7.5","","-14.6","","-11.1","","29.1","","0.0","","","M","","M","4.8","","22","","","","<31",""
"2010-11-24","2010","11","24","","1.8","","-7.6","","-2.9","","20.9","","0.0","","","M","","M","0.1","","21","","16","","43",""
"2010-11-25","2010","11","25","","0.2","","-11.4","","-5.6","","23.6","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2010-11-26","2010","11","26","","-4.2","","-10.7","","-7.5","","25.5","","0.0","","0.0","","","M","1.1","","19","","","","<31",""
"2010-11-27","2010","11","27","","-7.1","","-14.2","","-10.7","","28.7","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2010-11-28","2010","11","28","","-9.3","","-12.4","","-10.9","","28.9","","0.0","","0.0","","","M","1.1","","19","","","","<31",""
"2010-11-29","2010","11","29","","-10.1","","-13.7","","-11.9","","29.9","","0.0","","0.0","","","M","7.9","","22","","","","<31",""
"2010-11-30","2010","11","30","","-13.5","","-16.9","","-15.2","","33.2","","0.0","","0.0","","","M","6.5","","31","","","","<31",""
"2010-12-01","2010","12","01","","-16.4","","-24.1","","-20.3","","38.3","","0.0","","","M","","M","0.4","","30","","","","<31",""
"2010-12-02","2010","12","02","","-23.1","","-32.8","","-28.0","","46.0","","0.0","","","M","","M","0.0","","30","","","","<31",""
"2010-12-03","2010","12","03","","-14.3","","-31.5","","-22.9","","40.9","","0.0","","","M","","M","1.4","","30","","21","","37",""
"2010-12-04","2010","12","04","","1.2","","-14.7","","-6.8","","24.8","","0.0","","","M","","M","2.6","","30","","21","","50",""
"2010-12-05","2010","12","05","","2.3","","-0.9","","0.7","","17.3","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2010-12-06","2010","12","06","","-0.8","","-9.0","","-4.9","","22.9","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-12-07","2010","12","07","","-7.0","","-9.6","","-8.3","","26.3","","0.0","","","M","","M","0.1","","27","","","","<31",""
"2010-12-08","2010","12","08","","-8.2","","-10.1","","-9.2","","27.2","","0.0","","","M","","M","0.2","","27","","","","<31",""
"2010-12-09","2010","12","09","","-10.1","","-17.3","","-13.7","","31.7","","0.0","","","M","","M","0.0","","27","","","","<31",""
"2010-12-10","2010","12","10","","-15.9","","-23.6","","-19.8","","37.8","","0.0","","","M","","M","1.4","","28","","17","","35",""
"2010-12-11","2010","12","11","","-13.7","","-16.1","","-14.9","","32.9","","0.0","","","M","","M","2.1","","26","","16","","39",""
"2010-12-12","2010","12","12","","-14.7","","-17.6","","-16.2","","34.2","","0.0","","0.0","","","M","0.9","","26","","","","<31",""
"2010-12-13","2010","12","13","","-16.0","","-27.2","","-21.6","","39.6","","0.0","","","M","","M","0.0","","25","","","","<31",""
"2010-12-14","2010","12","14","","-19.2","","-28.1","","-23.7","","41.7","","0.0","","0.0","","","M","1.6","","27","","","","<31",""
"2010-12-15","2010","12","15","","-18.8","","-21.6","","-20.2","","38.2","","0.0","","","M","","M","0.0","","32","","","","<31",""
"2010-12-16","2010","12","16","","-20.4","","-23.1","","-21.8","","39.8","","0.0","","","M","","M","0.0","","31","","","","<31",""
"2010-12-17","2010","12","17","","-23.1","","-32.8","","-28.0","","46.0","","0.0","","","M","","M","0.0","","30","","","","<31",""
"2010-12-18","2010","12","18","","-21.0","","-32.8","","-26.9","","44.9","","0.0","","","M","","M","0.6","","30","","","","<31",""
"2010-12-19","2010","12","19","","-21.2","","-29.0","","-25.1","","43.1","","0.0","","","M","","M","0.0","","30","","","","<31",""
"2010-12-20","2010","12","20","","-26.8","","-35.4","","-31.1","","49.1","","0.0","","","M","","M","0.1","","30","","","","<31",""
"2010-12-21","2010","12","21","","-21.7","","-26.9","","-24.3","","42.3","","0.0","","","M","","M","0.0","","30","","","","<31",""
"2010-12-22","2010","12","22","","-20.9","","-28.5","","-24.7","","42.7","","0.0","","0.0","","","M","1.6","","30","","","","<31",""
"2010-12-23","2010","12","23","","-18.8","","-20.9","","-19.9","","37.9","","0.0","","0.0","","","M","1.3","","32","","","","<31",""
"2010-12-24","2010","12","24","","-19.9","","-23.1","","-21.5","","39.5","","0.0","","","M","","M","1.0","","36","","","","<31",""
"2010-12-25","2010","12","25","","-21.4","","-27.2","","-24.3","","42.3","","0.0","","","M","","M","0.0","","37","","","","<31",""
"2010-12-26","2010","12","26","","-20.8","","-28.9","","-24.9","","42.9","","0.0","","","M","","M","0.2","","36","","","","<31",""
"2010-12-27","2010","12","27","","-21.1","","-28.8","","-25.0","","43.0","","0.0","","","M","","M","0.3","","35","","","","<31",""
"2010-12-28","2010","12","28","","-22.6","","-31.5","","-27.1","","45.1","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2010-12-29","2010","12","29","","-18.7","","-32.8","","-25.8","","43.8","","0.0","","","M","","M","0.6","","35","","21","","43",""
"2010-12-30","2010","12","30","","-9.7","","-19.2","","-14.5","","32.5","","0.0","","","M","","M","2.5","","35","","17","","46",""
"2010-12-31","2010","12","31","","0.2","","-9.7","","-4.8","","22.8","","0.0","","","M","","M","0.9","","35","","21","","37",""
