"Station Name","WINNIPEG A CS"
"Province","MANITOBA"
"Latitude","49.92"
"Longitude","-97.25"
"Elevation","238.70"
"Climate Identifier","502S001"
"WMO Identifier","71849"
"TC Identifier","XWG"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-07-23","2013","07","23","","22.8","","7.6","","15.2","","2.8","","0.0","","","M","","M","","M","","","","","<31",""
"2013-07-24","2013","07","24","","24.8","","12.1","","18.5","","0.0","","0.5","","","M","","M","0.2","","","","2","","39",""
"2013-07-25","2013","07","25","","20.4","","11.3","","15.9","","2.1","","0.0","","","M","","M","11.0","","","","2","","50",""
"2013-07-26","2013","07","26","","18.3","","8.8","","13.6","","4.4","","0.0","","","M","","M","0.2","","","","36","","44",""
"2013-07-27","2013","07","27","","21.1","","5.3","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","36","","37",""
"2013-07-28","2013","07","28","","23.6","","6.1","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-07-29","2013","07","29","","24.2","","10.9","","17.6","","0.4","","0.0","","","M","","M","3.2","","","","19","","41",""
"2013-07-30","2013","07","30","","23.5","","13.2","","18.4","","0.0","","0.4","","","M","","M","2.2","","","","28","","35",""
"2013-07-31","2013","07","31","","22.6","","10.3","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","31","","46",""
"2013-08-01","2013","08","01","","23.1","","9.7","","16.4","","1.6","","0.0","","","M","","M","0.4","","","","32","","35",""
"2013-08-02","2013","08","02","","22.8","","7.4","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","36","","32",""
"2013-08-03","2013","08","03","","22.7","","5.6","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-08-04","2013","08","04","","21.6","","9.6","","15.6","","2.4","","0.0","","","M","","M","5.2","","","","19","","32",""
"2013-08-05","2013","08","05","","25.2","","11.9","","18.6","","0.0","","0.6","","","M","","M","0.2","","","","27","","37",""
"2013-08-06","2013","08","06","","20.8","","9.3","","15.1","","2.9","","0.0","","","M","","M","0.3","","","","2","","43",""
"2013-08-07","2013","08","07","","18.5","","10.0","","14.3","","3.7","","0.0","","","M","","M","0.2","","","","32","","32",""
"2013-08-08","2013","08","08","","20.4","","7.0","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","29","","44",""
"2013-08-09","2013","08","09","","17.4","","8.9","","13.2","","4.8","","0.0","","","M","","M","1.0","","","","36","","33",""
"2013-08-10","2013","08","10","","24.2","","8.1","","16.2","","1.8","","0.0","","","M","","M","5.0","","","","25","","69",""
"2013-08-11","2013","08","11","","24.4","","9.1","","16.8","","1.2","","0.0","","","M","","M","0.2","","","","4","","32",""
"2013-08-12","2013","08","12","","21.9","","7.8","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","2","","35",""
"2013-08-13","2013","08","13","","22.6","","5.3","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-08-14","2013","08","14","","24.7","","4.4","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-08-15","2013","08","15","","27.0","","11.2","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"2013-08-16","2013","08","16","","30.1","","16.2","","23.2","","0.0","","5.2","","","M","","M","0.0","","","","21","","50",""
"2013-08-17","2013","08","17","","28.8","","16.1","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","19","","57",""
"2013-08-18","2013","08","18","","26.1","","17.2","","21.7","","0.0","","3.7","","","M","","M","31.3","","","","21","","52",""
"2013-08-19","2013","08","19","","32.6","","15.5","","24.1","","0.0","","6.1","","","M","","M","0.2","","","","20","","39",""
"2013-08-20","2013","08","20","","30.2","","15.1","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","1","","46",""
"2013-08-21","2013","08","21","","24.8","","10.8","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","31","","43",""
"2013-08-22","2013","08","22","","24.8","","8.1","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-08-23","2013","08","23","","28.8","","11.6","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","15","","43",""
"2013-08-24","2013","08","24","","31.5","","21.2","","26.4","","0.0","","8.4","","","M","","M","0.4","","","","18","","43",""
"2013-08-25","2013","08","25","","32.9","","19.3","","26.1","","0.0","","8.1","","","M","","M","0.0","","","","","","<31",""
"2013-08-26","2013","08","26","","32.7","","15.3","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","","<31",""
"2013-08-27","2013","08","27","","33.3","","17.7","","25.5","","0.0","","7.5","","","M","","M","0.0","","","","","","<31",""
"2013-08-28","2013","08","28","","34.1","","15.7","","24.9","","0.0","","6.9","","","M","","M","0.0","","","","","","<31",""
"2013-08-29","2013","08","29","","26.3","","17.4","","21.9","","0.0","","3.9","","","M","","M","0.4","","","","36","","37",""
"2013-08-30","2013","08","30","","30.1","","15.0","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","18","","37",""
"2013-08-31","2013","08","31","","29.8","","13.8","","21.8","","0.0","","3.8","","","M","","M","1.0","","","","34","","48",""
"2013-09-01","2013","09","01","","19.2","","7.0","","13.1","","4.9","","0.0","","","M","","M","0.2","","","","1","","43",""
"2013-09-02","2013","09","02","","23.6","","4.6","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","18","","33",""
"2013-09-03","2013","09","03","","28.6","","10.1","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","3","","41",""
"2013-09-04","2013","09","04","","21.6","","2.6","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-05","2013","09","05","","28.5","","8.6","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","19","","39",""
"2013-09-06","2013","09","06","","33.6","","17.7","","25.7","","0.0","","7.7","","","M","","M","0.0","","","","1","","35",""
"2013-09-07","2013","09","07","","26.1","","11.9","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","7","","41",""
"2013-09-08","2013","09","08","","22.9","","12.0","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-09","2013","09","09","","18.9","","14.8","","16.9","","1.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"2013-09-10","2013","09","10","","27.1","","13.1","","20.1","","0.0","","2.1","","","M","","M","0.2","","","","29","","37",""
"2013-09-11","2013","09","11","","24.7","","9.1","","16.9","","1.1","","0.0","","","M","","M","0.3","","","","2","","56",""
"2013-09-12","2013","09","12","","21.3","","8.1","","14.7","","3.3","","0.0","","","M","","M","0.2","","","","","","<31",""
"2013-09-13","2013","09","13","","26.6","","7.9","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","19","","46",""
"2013-09-14","2013","09","14","","22.2","","8.4","","15.3","","2.7","","0.0","","","M","","M","1.6","","","","2","","44",""
"2013-09-15","2013","09","15","","16.3","","0.2","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","4","","32",""
"2013-09-16","2013","09","16","","21.7","","2.8","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","19","","52",""
"2013-09-17","2013","09","17","","20.2","","11.4","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","19","","57",""
"2013-09-18","2013","09","18","","22.3","","14.8","","18.6","","0.0","","0.6","","","M","","M","0.4","","","","17","","37",""
"2013-09-19","2013","09","19","","18.0","","8.4","","13.2","","4.8","","0.0","","","M","","M","0.3","","","","33","","43",""
"2013-09-20","2013","09","20","","13.2","","1.5","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","30","","41",""
"2013-09-21","2013","09","21","","15.8","","-1.4","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-22","2013","09","22","","22.7","","6.3","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","14","","52",""
"2013-09-23","2013","09","23","","26.6","","15.4","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","16","","69",""
"2013-09-24","2013","09","24","","25.0","","7.7","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","26","","44",""
"2013-09-25","2013","09","25","","25.6","","8.3","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","17","","43",""
"2013-09-26","2013","09","26","","21.3","","12.3","","16.8","","1.2","","0.0","","","M","","M","5.2","","","","15","","56",""
"2013-09-27","2013","09","27","","15.0","","6.6","","10.8","","7.2","","0.0","","","M","","M","1.2","","","","","","<31",""
"2013-09-28","2013","09","28","","11.1","","7.2","","9.2","","8.8","","0.0","","","M","","M","21.1","","","","","","<31",""
"2013-09-29","2013","09","29","","21.2","","2.5","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","16","","50",""
"2013-09-30","2013","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"2013-10-01","2013","10","01","","17.2","","4.1","","10.7","","7.3","","0.0","","","M","","M","0.6","","","","27","","70",""
"2013-10-02","2013","10","02","","17.2","","2.9","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-03","2013","10","03","","13.6","","1.0","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","1","","35",""
"2013-10-04","2013","10","04","","8.0","","2.7","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","3","","46",""
"2013-10-05","2013","10","05","","11.7","","-2.2","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","3","","41",""
"2013-10-06","2013","10","06","","19.4","","-3.7","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","33","","46",""
"2013-10-07","2013","10","07","","16.1","","-0.3","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","18","","41",""
"2013-10-08","2013","10","08","","19.6","","6.0","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","17","","48",""
"2013-10-09","2013","10","09","","20.4","","3.3","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-10","2013","10","10","","21.6","","3.1","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","12","","33",""
"2013-10-11","2013","10","11","","20.9","","12.9","","16.9","","1.1","","0.0","","","M","","M","7.0","","","","12","","56",""
"2013-10-12","2013","10","12","","13.6","","1.7","","7.7","","10.3","","0.0","","","M","","M","0.3","","","","30","","61",""
"2013-10-13","2013","10","13","","12.0","","-0.3","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","30","","32",""
"2013-10-14","2013","10","14","","8.6","","-2.2","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-15","2013","10","15","","8.1","","-2.3","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","1","","32",""
"2013-10-16","2013","10","16","","14.8","","-0.8","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","30","","33",""
"2013-10-17","2013","10","17","","10.2","","-2.6","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","32","","33",""
"2013-10-18","2013","10","18","","8.1","","-1.9","","3.1","","14.9","","0.0","","","M","","M","0.4","","","","26","","32",""
"2013-10-19","2013","10","19","","6.5","","-0.1","","3.2","","14.8","","0.0","","","M","","M","0.2","","","","","","<31",""
"2013-10-20","2013","10","20","","2.8","","-2.9","","-0.1","","18.1","","0.0","","","M","","M","0.4","","","","32","","44",""
"2013-10-21","2013","10","21","","4.0","","-2.7","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","33","","44",""
"2013-10-22","2013","10","22","","3.3","","-5.7","","-1.2","","19.2","","0.0","","","M","","M","0.0","","","","30","","37",""
"2013-10-23","2013","10","23","","3.0","","-9.3","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","30","","32",""
"2013-10-24","2013","10","24","","6.2","","-2.9","","1.7","","16.3","","0.0","","","M","","M","0.0","","","","32","","39",""
"2013-10-25","2013","10","25","","11.4","","-1.9","","4.8","","13.2","","0.0","","","M","","M","0.2","","","","32","","67",""
"2013-10-26","2013","10","26","","5.5","","1.0","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","33","","54",""
"2013-10-27","2013","10","27","","3.9","","-3.9","","0.0","","18.0","","0.0","","","M","","M","0.0","","","","2","","57",""
"2013-10-28","2013","10","28","","-1.8","","-10.7","","-6.3","","24.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-29","2013","10","29","","1.9","","-10.7","","-4.4","","22.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-30","2013","10","30","","8.1","","-5.0","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","18","","37",""
"2013-10-31","2013","10","31","","7.4","","-6.0","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-01","2013","11","01","","8.2","","-7.4","","0.4","","17.6","","0.0","","","M","","M","0.0","","","","33","","37",""
"2013-11-02","2013","11","02","","10.2","","-6.3","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-03","2013","11","03","","9.4","","0.1","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","10","","56",""
"2013-11-04","2013","11","04","","8.7","","-1.7","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","26","","48",""
"2013-11-05","2013","11","05","","-0.2","","-3.3","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","25","","39",""
"2013-11-06","2013","11","06","","2.5","","-8.9","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-07","2013","11","07","","1.8","","-11.4","","-4.8","","22.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-08","2013","11","08","","4.4","","-8.8","","-2.2","","20.2","","0.0","","","M","","M","1.5","","","","10","","37",""
"2013-11-09","2013","11","09","","1.7","","-1.6","","0.1","","17.9","","0.0","","","M","","M","0.9","","","","32","","37",""
"2013-11-10","2013","11","10","","-1.3","","-15.1","","-8.2","","26.2","","0.0","","","M","","M","0.0","","","","32","","61",""
"2013-11-11","2013","11","11","","-8.1","","-17.3","","-12.7","","30.7","","0.0","","","M","","M","0.0","","","","33","","32",""
"2013-11-12","2013","11","12","","3.6","","-12.9","","-4.7","","22.7","","0.0","","","M","","M","0.0","","","","18","","48",""
"2013-11-13","2013","11","13","","10.3","","-5.2","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","19","","46",""
"2013-11-14","2013","11","14","","1.7","","-5.3","","-1.8","","19.8","","0.0","","","M","","M","0.2","","","","","","<31",""
"2013-11-15","2013","11","15","","","M","-2.8","E","","M","","M","","M","","M","","M","0.2","","","","","","<31",""
"2013-11-16","2013","11","16","","2.8","","-6.2","","-1.7","","19.7","","0.0","","","M","","M","0.7","","","","3","","41",""
"2013-11-17","2013","11","17","","-0.9","","-6.4","","-3.7","","21.7","","0.0","","","M","","M","2.0","","","","36","","48",""
"2013-11-18","2013","11","18","","-6.4","","-11.0","","-8.7","","26.7","","0.0","","","M","","M","0.2","","","","13","","35",""
"2013-11-19","2013","11","19","","1.8","","-7.7","","-3.0","","21.0","","0.0","","","M","","M","0.0","","","","16","","54",""
"2013-11-20","2013","11","20","","0.2","","-10.8","","-5.3","","23.3","","0.0","","0.0","","","M","1.2","","","","34","","43",""
"2013-11-21","2013","11","21","","-10.8","","-18.2","","-14.5","","32.5","","0.0","","","M","","M","","M","2","","","","<31",""
"2013-11-22","2013","11","22","","-11.4","","-24.1","","-17.8","","35.8","","0.0","","","M","","M","0.2","","2","","32","","44",""
"2013-11-23","2013","11","23","","-14.4","","-26.8","","-20.6","","38.6","","0.0","","","M","","M","0.2","","","","16","","46",""
"2013-11-24","2013","11","24","","1.8","","-14.4","","-6.3","","24.3","","0.0","","","M","","M","0.0","","","","18","","69",""
"2013-11-25","2013","11","25","","1.4","","-10.8","","-4.7","","22.7","","0.0","","","M","","M","0.0","","","","31","","59",""
"2013-11-26","2013","11","26","","-10.1","","-19.0","","-14.6","","32.6","","0.0","","","M","","M","0.0","","","","32","","50",""
"2013-11-27","2013","11","27","","-8.8","","-19.1","","-14.0","","32.0","","0.0","","0.0","","","M","2.4","","","","17","","44",""
"2013-11-28","2013","11","28","","-11.0","","-21.6","","-16.3","","34.3","","0.0","","","M","","M","0.2","","5","","","","<31",""
"2013-11-29","2013","11","29","","-5.5","","-17.6","","-11.6","","29.6","","0.0","","","M","","M","0.0","","","","13","","39",""
"2013-11-30","2013","11","30","","-5.8","","-7.1","","-6.5","","24.5","","0.0","","","M","","M","0.0","","6","","","","<31",""
"2013-12-01","2013","12","01","","-4.9","","-7.1","","-6.0","","24.0","","0.0","","","M","","M","0.2","","5","","","","<31",""
"2013-12-02","2013","12","02","","-5.9","","-9.3","","-7.6","","25.6","","0.0","","","M","","M","0.0","","5","","6","","39",""
"2013-12-03","2013","12","03","","-8.7","","-12.7","","-10.7","","28.7","","0.0","","","M","","M","0.2","","4","","2","","43",""
"2013-12-04","2013","12","04","","-9.5","","-12.5","","-11.0","","29.0","","0.0","","","M","","M","3.3","","4","","35","","48",""
"2013-12-05","2013","12","05","","-11.7","","-20.6","","-16.2","","34.2","","0.0","","","M","","M","0.2","","4","","34","","48",""
"2013-12-06","2013","12","06","","-19.0","","-24.5","","-21.8","","39.8","","0.0","","","M","","M","0.2","","3","","","","<31",""
"2013-12-07","2013","12","07","","-23.5","","-29.3","","-26.4","","44.4","","0.0","","","M","","M","0.2","","3","","22","","32",""
"2013-12-08","2013","12","08","","-20.0","","-27.7","","-23.9","","41.9","","0.0","","","M","","M","0.0","","3","","18","","39",""
"2013-12-09","2013","12","09","","-22.5","","-28.7","","-25.6","","43.6","","0.0","","","M","","M","0.2","","5","","","","<31",""
"2013-12-10","2013","12","10","","-20.7","","-30.5","","-25.6","","43.6","","0.0","","","M","","M","0.2","","6","","32","","39",""
"2013-12-11","2013","12","11","","-21.3","","-28.5","","-24.9","","42.9","","0.0","","","M","","M","0.0","","6","","","","<31",""
"2013-12-12","2013","12","12","","-18.7","","-27.4","","-23.1","","41.1","","0.0","","","M","","M","0.0","","5","","","","<31",""
"2013-12-13","2013","12","13","","-23.5","","-25.5","","-24.5","","42.5","","0.0","","","M","","M","0.0","","6","","","","<31",""
"2013-12-14","2013","12","14","","-21.9","","-33.2","","-27.6","","45.6","","0.0","","","M","","M","1.2","","6","","","","<31",""
"2013-12-15","2013","12","15","","-19.2","","-37.3","","-28.3","","46.3","","0.0","","","M","","M","0.0","","4","","16","","50",""
"2013-12-16","2013","12","16","","-1.9","","-19.2","","-10.6","","28.6","","0.0","","","M","","M","0.5","","6","","18","","54",""
"2013-12-17","2013","12","17","","-3.7","","-21.5","","-12.6","","30.6","","0.0","","","M","","M","0.0","","6","","34","","63",""
"2013-12-18","2013","12","18","","-13.2","","-22.8","","-18.0","","36.0","","0.0","","","M","","M","0.0","","6","","12","","41",""
"2013-12-19","2013","12","19","","-20.0","","-29.2","","-24.6","","42.6","","0.0","","","M","","M","0.2","","5","","","","<31",""
"2013-12-20","2013","12","20","","-16.1","","-22.9","","-19.5","","37.5","","0.0","","","M","","M","0.0","","6","","19","","37",""
"2013-12-21","2013","12","21","","-20.8","","-29.1","","-25.0","","43.0","","0.0","","","M","","M","0.0","","5","","","","<31",""
"2013-12-22","2013","12","22","","-23.4","","-32.4","","-27.9","","45.9","","0.0","","","M","","M","0.2","","6","","","","<31",""
"2013-12-23","2013","12","23","","-23.0","","-35.6","","-29.3","","47.3","","0.0","","","M","","M","0.0","","5","","17","","46",""
"2013-12-24","2013","12","24","","-11.0","","-23.4","","-17.2","","35.2","","0.0","","","M","","M","0.5","","5","","17","","65",""
"2013-12-25","2013","12","25","","-10.4","","-23.5","","-17.0","","35.0","","0.0","","","M","","M","0.2","","10","","34","","35",""
"2013-12-26","2013","12","26","","-8.1","","-24.9","","-16.5","","34.5","","0.0","","","M","","M","0.0","","10","","18","","35",""
"2013-12-27","2013","12","27","","-1.8","","-13.1","","-7.5","","25.5","","0.0","","","M","","M","0.5","","10","","18","","44",""
"2013-12-28","2013","12","28","","-13.1","","-32.5","","-22.8","","40.8","","0.0","","","M","","M","2.9","","11","","2","","61",""
"2013-12-29","2013","12","29","","-23.7","","-34.8","","-29.3","","47.3","","0.0","","","M","","M","0.0","","6","","","","<31",""
"2013-12-30","2013","12","30","","-28.0","","-35.7","","-31.9","","49.9","","0.0","","","M","","M","0.2","","6","","","","<31",""
"2013-12-31","2013","12","31","","-29.3","","-37.9","","-33.6","","51.6","","0.0","","","M","","M","0.0","","5","","","","<31",""
