"Station Name","EDMONTON BLATCHFORD"
"Province","ALBERTA"
"Latitude","53.57"
"Longitude","-113.52"
"Elevation","671.00"
"Climate Identifier","3012209"
"WMO Identifier","71157"
"TC Identifier","XEC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-08-01","2014","08","01","","22.3","","13.4","","17.9","","0.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-02","2014","08","02","","26.9","","15.9","","21.4","","0.0","","3.4","","","M","","M","","M","","","","M","","M"
"2014-08-03","2014","08","03","","26.9","","15.6","","21.3","","0.0","","3.3","","","M","","M","","M","","","","M","","M"
"2014-08-04","2014","08","04","","24.2","","15.0","","19.6","","0.0","","1.6","","","M","","M","","M","","","","M","","M"
"2014-08-05","2014","08","05","","25.7","","14.6","","20.2","","0.0","","2.2","","","M","","M","","M","","","","M","","M"
"2014-08-06","2014","08","06","","27.4","","14.4","","20.9","","0.0","","2.9","","","M","","M","","M","","","","M","","M"
"2014-08-07","2014","08","07","","22.7","","13.2","","18.0","","0.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-08","2014","08","08","","18.3","","11.4","","14.9","","3.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-09","2014","08","09","","21.8","","8.9","","15.4","","2.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-10","2014","08","10","","24.7","","13.8","","19.3","","0.0","","1.3","","","M","","M","","M","","","","M","","M"
"2014-08-11","2014","08","11","","28.0","","14.0","","21.0","","0.0","","3.0","","","M","","M","","M","","","","M","","M"
"2014-08-12","2014","08","12","","28.8","","15.8","","22.3","","0.0","","4.3","","","M","","M","","M","","","","M","","M"
"2014-08-13","2014","08","13","","25.1","","19.2","","22.2","","0.0","","4.2","","","M","","M","","M","","","","M","","M"
"2014-08-14","2014","08","14","","29.3","","16.4","","22.9","","0.0","","4.9","","","M","","M","","M","","","","M","","M"
"2014-08-15","2014","08","15","","26.2","","16.3","","21.3","","0.0","","3.3","","","M","","M","","M","","","","M","","M"
"2014-08-16","2014","08","16","","26.0","","18.4","","22.2","","0.0","","4.2","","","M","","M","","M","","","","M","","M"
"2014-08-17","2014","08","17","","24.7","","15.0","","19.9","","0.0","","1.9","","","M","","M","","M","","","","M","","M"
"2014-08-18","2014","08","18","","26.9","","14.6","","20.8","","0.0","","2.8","","","M","","M","","M","","","","M","","M"
"2014-08-19","2014","08","19","","21.3","","15.8","","18.6","","0.0","","0.6","","","M","","M","","M","","","","M","","M"
"2014-08-20","2014","08","20","","18.5","","9.3","","13.9","","4.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-21","2014","08","21","","15.3","","8.5","","11.9","","6.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-22","2014","08","22","","16.0","","8.1","","12.1","","5.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-23","2014","08","23","","17.8","","4.8","","11.3","","6.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-24","2014","08","24","","19.5","","9.3","","14.4","","3.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-25","2014","08","25","","22.9","","7.9","","15.4","","2.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-26","2014","08","26","","25.9","","12.9","","19.4","","0.0","","1.4","","","M","","M","","M","","","","M","","M"
"2014-08-27","2014","08","27","","24.3","","13.7","","19.0","","0.0","","1.0","","","M","","M","","M","","","","M","","M"
"2014-08-28","2014","08","28","","20.1","","11.9","","16.0","","2.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-29","2014","08","29","","19.9","","7.0","","13.5","","4.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-30","2014","08","30","","19.8","","9.8","","14.8","","3.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-08-31","2014","08","31","","19.0","","8.7","","13.9","","4.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-01","2014","09","01","","16.8","","6.8","","11.8","","6.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-02","2014","09","02","","17.6","","9.1","","13.4","","4.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-03","2014","09","03","","17.5","","5.3","","11.4","","6.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-04","2014","09","04","","18.4","","6.0","","12.2","","5.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-05","2014","09","05","","21.1","","6.8","","14.0","","4.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-06","2014","09","06","","25.3","","7.8","","16.6","","1.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-07","2014","09","07","","16.1","","3.8","","10.0","","8.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-08","2014","09","08","","3.8","","0.2","","2.0","","16.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-09","2014","09","09","","5.1","","1.7","","3.4","","14.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-10","2014","09","10","","6.2","","1.3","","3.8","","14.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-11","2014","09","11","","13.2","","-2.0","","5.6","","12.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-12","2014","09","12","","11.4","","2.5","","7.0","","11.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-13","2014","09","13","","14.0","","2.2","","8.1","","9.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-14","2014","09","14","","19.0","","3.5","","11.3","","6.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-15","2014","09","15","","22.7","","6.4","","14.6","","3.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-16","2014","09","16","","25.8","","6.3","","16.1","","1.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-17","2014","09","17","","26.3","","6.8","","16.6","","1.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-18","2014","09","18","","18.4","","11.1","","14.8","","3.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-19","2014","09","19","","22.3","","10.5","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-20","2014","09","20","","20.7","","9.3","","15.0","","3.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-21","2014","09","21","","27.7","","8.0","","17.9","","0.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-22","2014","09","22","","28.4","","9.3","","18.9","","0.0","","0.9","","","M","","M","","M","","","","M","","M"
"2014-09-23","2014","09","23","","21.1","","11.6","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-24","2014","09","24","","25.2","","12.6","","18.9","","0.0","","0.9","","","M","","M","","M","","","","M","","M"
"2014-09-25","2014","09","25","","20.9","","10.4","","15.7","","2.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-26","2014","09","26","","10.8","","7.6","","9.2","","8.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-27","2014","09","27","","7.6","","2.2","","4.9","","13.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-28","2014","09","28","","14.6","","3.4","","9.0","","9.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-29","2014","09","29","","17.9","","7.4","","12.7","","5.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-09-30","2014","09","30","","15.4","","6.1","","10.8","","7.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-01","2014","10","01","","14.2","","1.9","","8.1","","9.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-02","2014","10","02","","6.4","","-1.6","","2.4","","15.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-03","2014","10","03","","9.0","","-5.2","","1.9","","16.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-04","2014","10","04","","19.6","","7.8","","13.7","","4.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-05","2014","10","05","","17.9","","6.0","","12.0","","6.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-06","2014","10","06","","17.1","","5.9","","11.5","","6.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-07","2014","10","07","","13.6","","5.5","","9.6","","8.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-08","2014","10","08","","13.1","","6.1","","9.6","","8.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-09","2014","10","09","","17.7","","3.4","","10.6","","7.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-10","2014","10","10","","21.3","","5.2","","13.3","","4.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-11","2014","10","11","","18.2","","9.0","","13.6","","4.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-12","2014","10","12","","15.4","","5.6","","10.5","","7.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-13","2014","10","13","","17.5","","-0.2","","8.7","","9.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-14","2014","10","14","","18.2","","5.0","","11.6","","6.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-15","2014","10","15","","9.0","","1.3","","5.2","","12.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-16","2014","10","16","","12.5","","1.5","","7.0","","11.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-17","2014","10","17","","14.1","","4.8","","9.5","","8.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-18","2014","10","18","","19.9","","3.6","","11.8","","6.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-19","2014","10","19","","17.2","","2.3","","9.8","","8.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-20","2014","10","20","","21.7","","3.7","","12.7","","5.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-21","2014","10","21","","14.3","","4.8","","9.6","","8.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-22","2014","10","22","","16.6","","2.2","","9.4","","8.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-23","2014","10","23","","16.4","","2.9","","9.7","","8.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-24","2014","10","24","","11.3","","2.6","","7.0","","11.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-25","2014","10","25","","8.0","","-2.7","","2.7","","15.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-26","2014","10","26","","4.9","","-0.4","","2.3","","15.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-27","2014","10","27","","0.9","","-3.5","","-1.3","","19.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-28","2014","10","28","","2.8","","-4.3","","-0.8","","18.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-29","2014","10","29","","2.3","","-2.0","","0.2","","17.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-30","2014","10","30","","3.1","","0.2","","1.7","","16.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-10-31","2014","10","31","","5.0","","2.3","","3.7","","14.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-01","2014","11","01","","7.6","","0.6","","4.1","","13.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-02","2014","11","02","","7.2","","-1.0","","3.1","","14.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-03","2014","11","03","","7.4","","-2.1","","2.7","","15.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-04","2014","11","04","","4.0","","1.3","","2.7","","15.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-05","2014","11","05","","7.2","","-0.6","","3.3","","14.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-06","2014","11","06","","8.8","","2.5","","5.7","","12.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-07","2014","11","07","","4.4","","-1.5","","1.5","","16.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-08","2014","11","08","","-1.5","","-9.0","","-5.3","","23.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-09","2014","11","09","","-8.3","","-11.4","","-9.9","","27.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-10","2014","11","10","","-11.3","","-16.4","","-13.9","","31.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-11","2014","11","11","","-12.0","","-14.2","","-13.1","","31.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-12","2014","11","12","","-9.9","","-16.6","","-13.3","","31.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-13","2014","11","13","","-9.4","","-20.5","","-15.0","","33.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-14","2014","11","14","","-13.8","","-20.8","","-17.3","","35.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-15","2014","11","15","","-1.9","","-15.0","","-8.5","","26.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-16","2014","11","16","","-6.8","","-16.3","","-11.6","","29.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-17","2014","11","17","","1.2","","-18.2","","-8.5","","26.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-18","2014","11","18","","1.9","","-6.3","","-2.2","","20.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-19","2014","11","19","","-2.9","","-7.8","","-5.4","","23.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-20","2014","11","20","","5.3","","-6.4","","-0.6","","18.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-21","2014","11","21","","6.4","","1.2","","3.8","","14.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-22","2014","11","22","","2.0","","-7.0","","-2.5","","20.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-23","2014","11","23","","-2.0","","-12.6","","-7.3","","25.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-24","2014","11","24","","1.4","","-5.2","","-1.9","","19.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-25","2014","11","25","","-3.7","","-10.6","","-7.2","","25.2","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-26","2014","11","26","","-5.6","","-10.6","","-8.1","","26.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-27","2014","11","27","","-9.5","","-18.4","","-14.0","","32.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-28","2014","11","28","","-18.4","","-25.4","","-21.9","","39.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-29","2014","11","29","","-20.4","","-29.8","","-25.1","","43.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-30","2014","11","30","","-18.0","","-25.4","","-21.7","","39.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-01","2014","12","01","","-8.4","","-19.8","","-14.1","","32.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-02","2014","12","02","","-7.7","","-15.1","","-11.4","","29.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-03","2014","12","03","","-1.6","","-12.1","","-6.9","","24.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-04","2014","12","04","","-2.1","","-13.4","","-7.8","","25.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-05","2014","12","05","","-4.9","","-14.0","","-9.5","","27.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-06","2014","12","06","","-7.0","","-9.1","","-8.1","","26.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-07","2014","12","07","","-0.5","","-13.4","","-7.0","","25.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-08","2014","12","08","","-4.2","","-15.5","","-9.9","","27.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-09","2014","12","09","","12.0","","-10.2","","0.9","","17.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-10","2014","12","10","","8.5","","-2.3","","3.1","","14.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-11","2014","12","11","","8.8","","1.8","","5.3","","12.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-12","2014","12","12","","4.3","","-4.9","","-0.3","","18.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-13","2014","12","13","","1.7","","-7.4","","-2.9","","20.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-14","2014","12","14","","-2.1","","-10.0","","-6.1","","24.1","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-15","2014","12","15","","-2.8","","-14.0","","-8.4","","26.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-16","2014","12","16","","-4.4","","-8.8","","-6.6","","24.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-17","2014","12","17","","-4.7","","-6.5","","-5.6","","23.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-18","2014","12","18","","-3.9","","-11.0","","-7.5","","25.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-19","2014","12","19","","-2.8","","-12.6","","-7.7","","25.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-20","2014","12","20","","1.2","","-9.7","","-4.3","","22.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-21","2014","12","21","","-1.1","","-7.6","","-4.4","","22.4","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-22","2014","12","22","","1.7","","-5.6","","-2.0","","20.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-23","2014","12","23","","-0.5","","-7.1","","-3.8","","21.8","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-24","2014","12","24","","0.6","","-11.8","","-5.6","","23.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-25","2014","12","25","","-7.7","","-12.3","","-10.0","","28.0","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-26","2014","12","26","","-6.0","","-17.7","","-11.9","","29.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-27","2014","12","27","","-5.7","","-11.7","","-8.7","","26.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-28","2014","12","28","","-11.7","","-15.3","","-13.5","","31.5","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-29","2014","12","29","","-15.3","","-21.8","","-18.6","","36.6","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-30","2014","12","30","","-3.4","","-21.1","","-12.3","","30.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-31","2014","12","31","","3.0","","-3.6","","-0.3","","18.3","","0.0","","","M","","M","","M","","","","M","","M"
