"Station Name","YELLOWKNIFE A"
"Province","NORTHWEST TERRITORIES"
"Latitude","62.46"
"Longitude","-114.44"
"Elevation","205.70"
"Climate Identifier","2204101"
"WMO Identifier","71936"
"TC Identifier","YZF"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-08-02","2013","08","02","","20.0","","11.4","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-08-03","2013","08","03","","23.9","","11.7","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-08-04","2013","08","04","","25.8","","11.2","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","","","10","","32",""
"2013-08-05","2013","08","05","","24.7","","15.5","","20.1","","0.0","","2.1","","0.0","","0.0","","0.0","","","","14","","44",""
"2013-08-06","2013","08","06","","21.5","","12.7","","17.1","","0.9","","0.0","","0.0","","0.0","","0.0","","","","10","","39",""
"2013-08-07","2013","08","07","","22.8","","11.5","","17.2","","0.8","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-08-08","2013","08","08","","20.6","","10.2","","15.4","","2.6","","0.0","","0.0","","0.0","","0.0","","","","16","","35",""
"2013-08-09","2013","08","09","","23.3","","12.4","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","","","17","","37",""
"2013-08-10","2013","08","10","","25.3","","14.8","","20.1","","0.0","","2.1","","0.0","","0.0","","0.0","","","","18","","39",""
"2013-08-11","2013","08","11","","28.2","","14.8","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-08-12","2013","08","12","","27.8","","14.8","","21.3","","0.0","","3.3","","0.0","","0.0","","0.0","","","","18","","33",""
"2013-08-13","2013","08","13","","27.4","","15.4","","21.4","","0.0","","3.4","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-08-14","2013","08","14","","23.8","","15.3","","19.6","","0.0","","1.6","","0.0","T","0.0","","0.0","T","","","19","","33",""
"2013-08-15","2013","08","15","","21.1","","16.4","","18.8","","0.0","","0.8","","0.4","","0.0","","0.4","","","","","","<31",""
"2013-08-16","2013","08","16","","21.4","","13.8","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-08-17","2013","08","17","","19.5","","13.2","","16.4","","1.6","","0.0","","3.2","","0.0","","3.2","","","","9","","32",""
"2013-08-18","2013","08","18","","17.8","","14.0","","15.9","","2.1","","0.0","","1.2","","0.0","","1.2","","","","17","","33",""
"2013-08-19","2013","08","19","","20.4","","11.5","","16.0","","2.0","","0.0","","4.2","","0.0","","4.2","","","","25","","35",""
"2013-08-20","2013","08","20","","17.2","","13.6","","15.4","","2.6","","0.0","","1.0","","0.0","","1.0","","","","4","","41",""
"2013-08-21","2013","08","21","","19.2","","11.3","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","","","18","","44",""
"2013-08-22","2013","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"2013-08-23","2013","08","23","","18.2","","3.6","","10.9","","7.1","","0.0","","0.0","","0.0","","0.0","","","","22","","32",""
"2013-08-24","2013","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"2013-08-25","2013","08","25","","11.5","","6.5","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","","","7","","41",""
"2013-08-26","2013","08","26","","11.6","","6.4","","9.0","","9.0","","0.0","","0.0","T","0.0","","0.0","T","","","","","<31",""
"2013-08-27","2013","08","27","","14.3","","9.2","","11.8","","6.2","","0.0","","0.4","","0.0","","0.4","","","","","","<31",""
"2013-08-28","2013","08","28","","10.6","","6.2","","8.4","","9.6","","0.0","","0.8","","0.0","","0.8","","","","2","","35",""
"2013-08-29","2013","08","29","","13.1","","6.8","","10.0","","8.0","","0.0","","0.0","T","0.0","","0.0","T","","","17","","32",""
"2013-08-30","2013","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"2013-08-31","2013","08","31","","17.2","","6.8","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","","","17","","32",""
"2013-09-01","2013","09","01","","15.4","","4.4","","9.9","","8.1","","0.0","","5.4","","0.0","","5.4","","","","36","","48",""
"2013-09-02","2013","09","02","","9.8","","2.4","","6.1","","11.9","","0.0","","1.2","","0.0","","1.2","","","","2","","41",""
"2013-09-03","2013","09","03","","10.9","","1.1","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","","","17","","37",""
"2013-09-04","2013","09","04","","24.5","","8.8","","16.7","","1.3","","0.0","","0.0","T","0.0","","0.0","T","","","16","","39",""
"2013-09-05","2013","09","05","","23.7","","11.1","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","","","35","","54",""
"2013-09-06","2013","09","06","","18.2","","7.0","","12.6","","5.4","","0.0","","0.4","","0.0","","0.4","","","","","","<31",""
"2013-09-07","2013","09","07","","22.1","","9.5","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","","","20","","33",""
"2013-09-08","2013","09","08","","20.2","","9.4","","14.8","","3.2","","0.0","","0.0","T","0.0","","0.0","T","","","12","","37",""
"2013-09-09","2013","09","09","","18.7","","7.4","","13.1","","4.9","","0.0","","11.4","","0.0","","11.4","","","","28","","54",""
"2013-09-10","2013","09","10","","11.8","","4.8","","8.3","","9.7","","0.0","","0.6","","0.0","","0.6","","","","31","","37",""
"2013-09-11","2013","09","11","","15.7","","1.7","","8.7","","9.3","","0.0","","0.0","","0.0","","0.0","","","","14","","44",""
"2013-09-12","2013","09","12","","22.2","","9.7","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","30","","57",""
"2013-09-13","2013","09","13","","13.4","","5.3","","9.4","","8.6","","0.0","","0.0","T","0.0","","0.0","T","","","34","","46",""
"2013-09-14","2013","09","14","","11.7","","4.0","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","","","17","","44",""
"2013-09-15","2013","09","15","","18.0","","10.0","","14.0","","4.0","","0.0","","0.0","T","0.0","","0.0","T","","","17","","32",""
"2013-09-16","2013","09","16","","12.1","","6.8","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","","","6","","50",""
"2013-09-17","2013","09","17","","7.9","","3.0","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","","","9","","59",""
"2013-09-18","2013","09","18","","4.3","","0.5","","2.4","","15.6","","0.0","","0.0","","2.0","","2.0","","","","10","","44",""
"2013-09-19","2013","09","19","","6.6","","0.9","","3.8","","14.2","","0.0","","0.2","","0.4","","0.6","","","","16","","37",""
"2013-09-20","2013","09","20","","14.1","","5.2","","9.7","","8.3","","0.0","","0.0","","0.0","","0.0","","","","17","","46",""
"2013-09-21","2013","09","21","","15.3","","7.9","","11.6","","6.4","","0.0","","0.0","","0.0","","0.0","","","","16","","41",""
"2013-09-22","2013","09","22","","18.3","","4.5","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-09-23","2013","09","23","","16.0","","1.6","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-09-24","2013","09","24","","16.4","","8.6","","12.5","","5.5","","0.0","","1.6","","0.0","","1.6","","","","1","","32",""
"2013-09-25","2013","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"2013-09-26","2013","09","26","","9.2","","4.9","","7.1","","10.9","","0.0","","0.0","T","0.0","","0.0","T","","","16","","41",""
"2013-09-27","2013","09","27","","9.0","","5.8","","7.4","","10.6","","0.0","","0.0","","0.0","","0.0","","","","12","","43",""
"2013-09-28","2013","09","28","","7.5","","5.0","","6.3","","11.7","","0.0","","0.4","","0.0","","0.4","","","","12","","35",""
"2013-09-29","2013","09","29","","10.7","","4.6","","7.7","","10.3","","0.0","","0.0","","0.0","","0.0","","","","8","","35",""
"2013-09-30","2013","09","30","","7.1","","2.6","","4.9","","13.1","","0.0","","0.0","T","0.0","","0.0","T","","","8","","37",""
"2013-10-01","2013","10","01","","7.4","","3.2","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-10-02","2013","10","02","","5.0","","-2.1","","1.5","","16.5","","0.0","","0.0","T","0.0","","0.0","T","","","","","<31",""
"2013-10-03","2013","10","03","","6.9","","-2.9","","2.0","","16.0","","0.0","","0.8","","1.0","","1.8","","","","17","","48",""
"2013-10-04","2013","10","04","","9.8","","4.3","","7.1","","10.9","","0.0","","0.0","T","0.0","","0.0","T","","","16","","50",""
"2013-10-05","2013","10","05","","7.1","","3.0","","5.1","","12.9","","0.0","","1.4","","0.0","","1.4","","","","29","","32",""
"2013-10-06","2013","10","06","","5.9","","0.3","","3.1","","14.9","","0.0","","0.0","T","0.0","","0.0","T","","","","","<31",""
"2013-10-07","2013","10","07","","7.5","","0.1","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","","","8","","37",""
"2013-10-08","2013","10","08","","4.1","","0.0","","2.1","","15.9","","0.0","","0.0","","0.0","","0.0","","","","8","","35",""
"2013-10-09","2013","10","09","","5.9","","-0.1","","2.9","","15.1","","0.0","","4.2","","0.0","T","4.2","","","","16","","69",""
"2013-10-10","2013","10","10","","6.6","","1.8","","4.2","","13.8","","0.0","","2.0","","0.0","","2.0","","","","29","","43",""
"2013-10-11","2013","10","11","","4.4","","-0.9","","1.8","","16.2","","0.0","","0.0","","0.0","T","0.0","T","","","30","","43",""
"2013-10-12","2013","10","12","","4.7","","-4.2","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-10-13","2013","10","13","","7.8","","0.6","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-10-14","2013","10","14","","7.7","","-1.2","","3.3","","14.7","","0.0","","0.2","","0.0","","0.2","","","","16","","44",""
"2013-10-15","2013","10","15","","8.6","","1.8","","5.2","","12.8","","0.0","","0.0","","0.0","","0.0","","","","33","","44",""
"2013-10-16","2013","10","16","","5.5","","-2.2","","1.7","","16.3","","0.0","","0.0","T","0.0","","0.0","T","","","31","","37",""
"2013-10-17","2013","10","17","","7.3","","-2.1","","2.6","","15.4","","0.0","","0.0","","0.0","","0.0","","","","33","","43",""
"2013-10-18","2013","10","18","","4.2","","-2.2","","1.0","","17.0","","0.0","","0.0","","0.0","T","1.0","","","","","","<31",""
"2013-10-19","2013","10","19","","4.7","","0.2","","2.5","","15.5","","0.0","","0.0","","0.0","T","0.0","T","","","","","<31",""
"2013-10-20","2013","10","20","","4.1","","-0.5","","1.8","","16.2","","0.0","","1.6","","0.0","","1.6","","","","14","","44",""
"2013-10-21","2013","10","21","","5.7","","-1.4","","2.2","","15.8","","0.0","","1.6","","0.0","","1.6","","","","","","<31",""
"2013-10-22","2013","10","22","","5.0","","-3.3","","0.9","","17.1","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2013-10-23","2013","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"2013-10-24","2013","10","24","","1.8","","-2.3","","-0.3","","18.3","","0.0","","0.0","","13.8","","15.0","","12","","16","","59",""
"2013-10-25","2013","10","25","","0.7","","-3.0","","-1.2","","19.2","","0.0","","0.0","","0.0","T","0.0","T","10","","36","","41",""
"2013-10-26","2013","10","26","","-0.9","","-10.2","","-5.6","","23.6","","0.0","","0.0","","0.0","T","0.0","T","10","","6","","39",""
"2013-10-27","2013","10","27","","-7.7","","-15.4","","-11.6","","29.6","","0.0","","0.0","","0.0","T","0.0","T","8","","","","<31",""
"2013-10-28","2013","10","28","","0.0","","-7.8","","-3.9","","21.9","","0.0","","0.0","","0.0","T","0.0","T","8","","17","","54",""
"2013-10-29","2013","10","29","","3.4","","-2.4","","0.5","","17.5","","0.0","","0.0","T","0.0","","0.0","T","8","","17","","50",""
"2013-10-30","2013","10","30","","4.2","","-2.2","","1.0","","17.0","","0.0","","0.0","T","0.0","","0.0","T","5","","32","","44",""
"2013-10-31","2013","10","31","","-1.2","","-6.0","","-3.6","","21.6","","0.0","","0.0","","0.0","","0.0","","4","","","","<31",""
"2013-11-01","2013","11","01","","-3.2","","-9.5","","-6.4","","24.4","","0.0","","0.0","","0.0","","0.0","","4","","","","<31",""
"2013-11-02","2013","11","02","","-5.5","","-8.7","","-7.1","","25.1","","0.0","","0.0","","0.2","","0.2","","4","","28","","44",""
"2013-11-03","2013","11","03","","-5.4","","-10.7","","-8.1","","26.1","","0.0","","0.0","","0.0","T","0.0","T","4","","5","","44",""
"2013-11-04","2013","11","04","","-5.6","","-6.8","","-6.2","","24.2","","0.0","","0.0","","0.0","T","0.0","T","4","","14","","41",""
"2013-11-05","2013","11","05","","-3.7","","-6.2","","-5.0","","23.0","","0.0","","0.0","","0.0","T","0.0","T","4","","13","","48",""
"2013-11-06","2013","11","06","","-3.7","","-6.3","","-5.0","","23.0","","0.0","","0.6","","0.4","","0.6","","4","","34","","33",""
"2013-11-07","2013","11","07","","-5.8","","-13.1","","-9.5","","27.5","","0.0","","0.0","","0.4","","0.4","","4","","35","","33",""
"2013-11-08","2013","11","08","","-11.6","","-18.9","","-15.3","","33.3","","0.0","","0.0","","0.6","","0.6","","4","","1","","32",""
"2013-11-09","2013","11","09","","-16.6","","-23.5","","-20.1","","38.1","","0.0","","0.0","","0.0","","0.0","","6","","","","<31",""
"2013-11-10","2013","11","10","","-5.6","","-20.5","","-13.1","","31.1","","0.0","","0.0","","0.4","","0.2","","6","","20","","52",""
"2013-11-11","2013","11","11","","-4.3","","-12.6","","-8.5","","26.5","","0.0","","0.0","","0.0","T","0.0","T","5","","19","","32",""
"2013-11-12","2013","11","12","","-3.6","","-7.8","","-5.7","","23.7","","0.0","","0.0","","0.0","T","0.0","T","5","","3","","39",""
"2013-11-13","2013","11","13","","-7.8","","-14.9","","-11.4","","29.4","","0.0","","0.0","","0.0","T","0.0","T","5","","3","","33",""
"2013-11-14","2013","11","14","","-2.6","","-10.6","","-6.6","","24.6","","0.0","","0.0","","1.2","","1.0","","5","","32","","70",""
"2013-11-15","2013","11","15","","-4.4","","-14.3","","-9.4","","27.4","","0.0","","0.0","","0.2","","0.2","","6","","34","","69",""
"2013-11-16","2013","11","16","","-12.7","","-22.1","","-17.4","","35.4","","0.0","","0.0","","0.0","T","0.0","T","6","","35","","44",""
"2013-11-17","2013","11","17","","-16.2","","-22.1","","-19.2","","37.2","","0.0","","0.0","T","0.0","","0.0","T","6","","","","<31",""
"2013-11-18","2013","11","18","","-19.2","","-27.2","","-23.2","","41.2","","0.0","","0.0","","0.0","T","0.0","T","6","","","","<31",""
"2013-11-19","2013","11","19","","-18.9","","-26.5","","-22.7","","40.7","","0.0","","0.0","T","0.0","","0.0","T","6","","","","<31",""
"2013-11-20","2013","11","20","","-19.1","","-29.0","","-24.1","","42.1","","0.0","","0.0","","0.0","T","0.0","T","6","","","","<31",""
"2013-11-21","2013","11","21","","-19.3","","-27.7","","-23.5","","41.5","","0.0","","0.0","","0.0","T","0.0","T","6","","","","<31",""
"2013-11-22","2013","11","22","","-16.0","","-29.0","","-22.5","","40.5","","0.0","","0.0","","0.0","T","0.0","T","6","","14","","43",""
"2013-11-23","2013","11","23","","-9.7","","-17.1","","-13.4","","31.4","","0.0","","0.0","","7.8","","7.4","","8","","15","","50",""
"2013-11-24","2013","11","24","","-9.8","","-16.0","","-12.9","","30.9","","0.0","","0.0","","2.2","","1.0","","14","","35","","43",""
"2013-11-25","2013","11","25","","-15.6","","-24.5","","-20.1","","38.1","","0.0","","0.0","","0.2","","0.0","T","15","","","","<31",""
"2013-11-26","2013","11","26","","-13.5","","-22.5","","-18.0","","36.0","","0.0","","0.0","","0.6","","0.0","T","15","","13","","35",""
"2013-11-27","2013","11","27","","-14.3","","-25.1","","-19.7","","37.7","","0.0","","0.0","","0.0","T","0.0","T","15","","13","","41",""
"2013-11-28","2013","11","28","","-12.3","","-15.4","","-13.9","","31.9","","0.0","","0.0","","0.0","T","0.0","T","15","","11","","52",""
"2013-11-29","2013","11","29","","-11.8","","-19.7","","-15.8","","33.8","","0.0","","0.0","","4.8","","3.4","","15","","10","","43",""
"2013-11-30","2013","11","30","","-14.3","","-23.7","","-19.0","","37.0","","0.0","","0.0","","1.4","","0.8","","17","","","","<31",""
"2013-12-01","2013","12","01","","-16.5","","-26.3","","-21.4","","39.4","","0.0","","0.0","","0.0","T","0.0","T","17","","","","<31",""
"2013-12-02","2013","12","02","","-16.9","","-24.9","","-20.9","","38.9","","0.0","","0.0","","0.0","T","0.0","T","17","","","","<31",""
"2013-12-03","2013","12","03","","-12.4","","-26.7","","-19.6","","37.6","","0.0","","0.0","","1.2","","0.8","","15","","32","","41",""
"2013-12-04","2013","12","04","","-26.4","","-31.9","","-29.2","","47.2","","0.0","","0.0","","0.0","","0.0","","15","","","","<31",""
"2013-12-05","2013","12","05","","-29.6","","-34.7","","-32.2","","50.2","","0.0","","0.0","","0.0","","0.0","","15","","","","<31",""
"2013-12-06","2013","12","06","","-19.8","","-35.4","","-27.6","","45.6","","0.0","","0.0","","0.0","T","0.0","T","15","","","","<31",""
"2013-12-07","2013","12","07","","-20.1","","-25.0","","-22.6","","40.6","","0.0","","0.0","","0.4","","0.2","","15","","35","","43",""
"2013-12-08","2013","12","08","","-23.1","","-31.1","","-27.1","","45.1","","0.0","","0.0","","1.8","","1.8","","17","","36","","37",""
"2013-12-09","2013","12","09","","-22.5","","-31.8","","-27.2","","45.2","","0.0","","0.0","","1.6","","1.4","","18","","35","","33",""
"2013-12-10","2013","12","10","","-28.1","","-33.2","","-30.7","","48.7","","0.0","","0.0","","0.0","T","0.0","T","18","","","","<31",""
"2013-12-11","2013","12","11","","-26.7","","-34.4","","-30.6","","48.6","","0.0","","0.0","","0.0","T","0.0","T","19","","31","","35",""
"2013-12-12","2013","12","12","","-34.5","","-41.5","","-38.0","","56.0","","0.0","","0.0","","0.0","T","0.0","T","19","","","","<31",""
"2013-12-13","2013","12","13","","-38.1","E","-41.5","E","-39.8","E","57.8","E","0.0","E","","M","","M","0.0","T","19","","","M","","M"
"2013-12-14","2013","12","14","","-23.7","E","-39.8","E","-31.8","E","49.8","E","0.0","E","","M","","M","1.0","E","19","","","M","","M"
"2013-12-15","2013","12","15","","-20.2","","-25.1","","-22.7","","40.7","","0.0","","0.0","","2.4","","2.0","","18","","32","","41",""
"2013-12-16","2013","12","16","","","M","-25.1","E","","M","","M","","M","","M","","","","M","19","","","M","","M"
"2013-12-17","2013","12","17","","-25.5","","-33.2","","-29.4","","47.4","","0.0","","0.0","","1.2","","1.0","","24","","","","<31",""
"2013-12-18","2013","12","18","","-26.6","","-36.2","","-31.4","","49.4","","0.0","","0.0","","0.0","T","0.0","T","20","","","","<31",""
"2013-12-19","2013","12","19","","-25.0","","-40.2","","-32.6","","50.6","","0.0","","0.0","","2.4","","2.0","","21","","","","<31",""
"2013-12-20","2013","12","20","","-33.6","","-41.3","","-37.5","","55.5","","0.0","","0.0","","0.0","T","0.0","T","21","","","","<31",""
"2013-12-21","2013","12","21","","-25.8","","-33.7","","-29.8","","47.8","","0.0","","0.0","","0.0","T","0.0","T","21","","","","<31",""
"2013-12-22","2013","12","22","","-18.0","","-34.0","","-26.0","","44.0","","0.0","","0.0","","0.0","T","0.0","T","21","","17","","52",""
"2013-12-23","2013","12","23","","-15.9","","-27.5","","-21.7","","39.7","","0.0","","0.0","","3.0","","2.8","","22","","34","","41",""
"2013-12-24","2013","12","24","","","M","-28.7","E","","M","","M","","M","","M","","","","M","20","","","M","","M"
"2013-12-25","2013","12","25","","-28.3","","-38.1","","-33.2","","51.2","","0.0","","0.0","","0.0","T","0.0","T","22","","","","<31",""
"2013-12-26","2013","12","26","","-31.2","","-39.2","","-35.2","","53.2","","0.0","","0.0","","0.2","","0.2","","22","","","","<31",""
"2013-12-27","2013","12","27","","-35.9","","-39.8","","-37.9","","55.9","","0.0","","0.0","","0.0","","0.0","","22","","","","<31",""
"2013-12-28","2013","12","28","","-29.6","","-38.0","","-33.8","","51.8","","0.0","","0.0","","0.0","T","0.0","T","22","","","","<31",""
"2013-12-29","2013","12","29","","-34.8","","-41.2","","-38.0","","56.0","","0.0","","0.0","","0.0","T","0.0","T","22","","","","<31",""
"2013-12-30","2013","12","30","","-38.4","","-43.1","","-40.8","","58.8","","0.0","","0.0","","0.0","T","0.0","T","22","","","","<31",""
"2013-12-31","2013","12","31","","-38.5","","-43.6","","-41.1","","59.1","","0.0","","0.0","","0.0","T","0.0","T","22","","","","<31",""
