"Station Name","EDMONTON BLATCHFORD"
"Province","ALBERTA"
"Latitude","53.57"
"Longitude","-113.52"
"Elevation","671.00"
"Climate Identifier","3012209"
"WMO Identifier","71157"
"TC Identifier","XEC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2011-07-28","2011","07","28","","22.0","","11.7","","16.9","","1.1","","0.0","","","M","","M","1.4","","","","","M","","M"
"2011-07-29","2011","07","29","","19.1","","11.2","","15.2","","2.8","","0.0","","","M","","M","5.0","","","","","M","","M"
"2011-07-30","2011","07","30","","24.0","","9.1","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-07-31","2011","07","31","","21.4","","13.1","","17.3","","0.7","","0.0","","","M","","M","0.4","","","","","M","","M"
"2011-08-01","2011","08","01","","21.8","","11.5","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-02","2011","08","02","","22.7","","8.8","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-03","2011","08","03","","22.7","","12.8","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-04","2011","08","04","","24.2","","10.3","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-05","2011","08","05","","25.0","","12.5","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","M","","M"
"2011-08-06","2011","08","06","","20.6","","11.4","","16.0","","2.0","","0.0","","","M","","M","15.2","","","","","M","","M"
"2011-08-07","2011","08","07","","17.5","","8.5","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-08","2011","08","08","","24.1","","12.4","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","M","","M"
"2011-08-09","2011","08","09","","25.9","","12.8","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2011-08-10","2011","08","10","","24.4","","12.4","","18.4","","0.0","","0.4","","","M","","M","0.4","","","","","M","","M"
"2011-08-11","2011","08","11","","22.9","","14.0","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","M","","M"
"2011-08-12","2011","08","12","","24.4","","11.7","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"2011-08-13","2011","08","13","","25.7","","14.5","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","M","","M"
"2011-08-14","2011","08","14","","23.7","","14.2","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-15","2011","08","15","","16.3","","10.8","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-16","2011","08","16","","21.1","","7.9","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-17","2011","08","17","","18.6","","9.9","","14.3","","3.7","","0.0","","","M","","M","1.8","","","","","M","","M"
"2011-08-18","2011","08","18","","17.0","","8.4","","12.7","","5.3","","0.0","","","M","","M","0.8","","","","","M","","M"
"2011-08-19","2011","08","19","","19.9","","7.0","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-20","2011","08","20","","24.0","","11.4","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-21","2011","08","21","","29.5","","13.4","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","M","","M"
"2011-08-22","2011","08","22","","26.7","","13.6","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","M","","M"
"2011-08-23","2011","08","23","","22.1","","13.4","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-24","2011","08","24","","25.1","","11.0","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"2011-08-25","2011","08","25","","20.2","","11.3","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-26","2011","08","26","","22.9","","8.1","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-27","2011","08","27","","26.9","","11.7","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2011-08-28","2011","08","28","","24.9","","11.1","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-29","2011","08","29","","24.2","","13.8","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","M","","M"
"2011-08-30","2011","08","30","","18.4","","9.4","","13.9","","4.1","","0.0","","","M","","M","0.8","","","","","M","","M"
"2011-08-31","2011","08","31","","14.2","","5.7","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-01","2011","09","01","","18.2","","4.3","","11.3","","6.7","","0.0","","","M","","M","3.4","","","","","M","","M"
"2011-09-02","2011","09","02","","14.7","","7.7","","11.2","","6.8","","0.0","","","M","","M","3.4","","","","","M","","M"
"2011-09-03","2011","09","03","","18.3","","5.2","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-04","2011","09","04","","24.8","","7.8","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-05","2011","09","05","","25.4","","8.9","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-06","2011","09","06","","26.9","","8.6","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-07","2011","09","07","","29.2","","11.0","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","M","","M"
"2011-09-08","2011","09","08","","29.9","","11.2","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","M","","M"
"2011-09-09","2011","09","09","","29.5","","11.5","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","M","","M"
"2011-09-10","2011","09","10","","25.0","","11.9","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","M","","M"
"2011-09-11","2011","09","11","","16.2","","7.4","","11.8","","6.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2011-09-12","2011","09","12","","16.7","","3.5","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-13","2011","09","13","","12.0","","3.0","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-14","2011","09","14","","18.4","","3.9","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-15","2011","09","15","","21.6","","6.5","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-16","2011","09","16","","18.3","","8.5","","13.4","","4.6","","0.0","","","M","","M","5.0","","","","","M","","M"
"2011-09-17","2011","09","17","","16.1","","4.7","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-18","2011","09","18","","17.7","","1.9","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-19","2011","09","19","","15.9","","7.7","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-20","2011","09","20","","18.0","","3.9","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-21","2011","09","21","","23.8","","7.5","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-22","2011","09","22","","20.6","","12.3","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-23","2011","09","23","","24.4","","10.9","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-24","2011","09","24","","23.7","","7.5","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-25","2011","09","25","","31.9","","12.7","","22.3","","0.0","","4.3","","","M","","M","0.0","","","","","M","","M"
"2011-09-26","2011","09","26","","18.7","","11.9","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-27","2011","09","27","","21.3","","7.8","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-28","2011","09","28","","15.3","","5.7","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-29","2011","09","29","","17.2","","1.5","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2011-09-30","2011","09","30","","19.5","","6.1","","12.8","","5.2","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-01","2011","10","01","","10.9","","4.6","","7.8","","10.2","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-02","2011","10","02","","11.4","","3.8","","7.6","","10.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-03","2011","10","03","","12.9","","2.2","","7.6","","10.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-04","2011","10","04","","9.6","","3.8","","6.7","","11.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-05","2011","10","05","","9.0","","6.6","","7.8","","10.2","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-06","2011","10","06","","9.1","","7.3","","8.2","","9.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-07","2011","10","07","","12.3","","6.7","","9.5","","8.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-08","2011","10","08","","14.0","","2.8","","8.4","","9.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-09","2011","10","09","","16.6","","3.6","","10.1","","7.9","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-10","2011","10","10","","15.8","","1.3","","8.6","","9.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-11","2011","10","11","","15.1","","3.9","","9.5","","8.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-12","2011","10","12","","13.7","","3.5","","8.6","","9.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-13","2011","10","13","","10.3","","4.0","","7.2","","10.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-14","2011","10","14","","11.5","","0.8","","6.2","","11.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-15","2011","10","15","","9.6","","-0.8","","4.4","","13.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-16","2011","10","16","","11.5","","-3.5","","4.0","","14.0","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-17","2011","10","17","","14.0","","-1.4","","6.3","","11.7","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-18","2011","10","18","","17.1","","0.9","","9.0","","9.0","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-19","2011","10","19","","14.0","","3.2","","8.6","","9.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-20","2011","10","20","","9.4","","1.6","","5.5","","12.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-21","2011","10","21","","9.9","","-0.7","","4.6","","13.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-22","2011","10","22","","12.6","","0.8","","6.7","","11.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-23","2011","10","23","","11.4","","0.3","","5.9","","12.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-24","2011","10","24","","9.8","","-3.2","","3.3","","14.7","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-25","2011","10","25","","8.5","","-1.7","","3.4","","14.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-26","2011","10","26","","7.9","","-3.7","","2.1","","15.9","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-27","2011","10","27","","7.8","","-0.9","","3.5","","14.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-28","2011","10","28","","5.7","","-3.5","","1.1","","16.9","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-29","2011","10","29","","8.8","","1.0","","4.9","","13.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-30","2011","10","30","","12.9","","-1.0","","6.0","","12.0","","0.0","","","M","","M","","M","","","","M","","M"
"2011-10-31","2011","10","31","","9.1","","0.3","","4.7","","13.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-01","2011","11","01","","6.4","","-1.2","","2.6","","15.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-02","2011","11","02","","8.9","","-2.5","","3.2","","14.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-03","2011","11","03","","8.9","","-5.0","","2.0","","16.0","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-04","2011","11","04","","-3.2","","-10.2","","-6.7","","24.7","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-05","2011","11","05","","3.7","","-12.2","","-4.3","","22.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-06","2011","11","06","","2.3","","-9.5","","-3.6","","21.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-07","2011","11","07","","6.7","","-4.9","","0.9","","17.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-08","2011","11","08","","4.3","","-3.7","","0.3","","17.7","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-09","2011","11","09","","3.7","","-7.5","","-1.9","","19.9","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-10","2011","11","10","","12.0","","1.5","","6.8","","11.2","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-11","2011","11","11","","6.0","","0.2","","3.1","","14.9","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-12","2011","11","12","","1.3","","-1.9","","-0.3","","18.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-13","2011","11","13","","2.3","","-1.0","","0.7","","17.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-14","2011","11","14","","-0.6","","-8.3","","-4.5","","22.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-15","2011","11","15","","-5.9","","-11.2","","-8.6","","26.6","","0.0","","","M","","M","","M","1","","","M","","M"
"2011-11-16","2011","11","16","","-3.0","","-8.1","","-5.6","","23.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-17","2011","11","17","","-8.1","","-15.0","","-11.6","","29.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-18","2011","11","18","","-15.0","","-19.6","","-17.3","","35.3","","0.0","","","M","","M","","M","5","","","M","","M"
"2011-11-19","2011","11","19","","-18.6","","-23.0","","-20.8","","38.8","","0.0","","","M","","M","","M","4","","","M","","M"
"2011-11-20","2011","11","20","","-16.2","","-25.4","","-20.8","","38.8","","0.0","","","M","","M","","M","5","","","M","","M"
"2011-11-21","2011","11","21","","-9.1","","-20.5","","-14.8","","32.8","","0.0","","","M","","M","","M","4","","","M","","M"
"2011-11-22","2011","11","22","","6.1","","-16.2","","-5.1","","23.1","","0.0","","","M","","M","","M","4","","","M","","M"
"2011-11-23","2011","11","23","","2.1","","-3.7","","-0.8","","18.8","","0.0","","","M","","M","","M","4","","","M","","M"
"2011-11-24","2011","11","24","","0.0","","-5.3","","-2.7","","20.7","","0.0","","","M","","M","","M","4","","","M","","M"
"2011-11-25","2011","11","25","","2.5","","-8.8","","-3.2","","21.2","","0.0","","","M","","M","","M","2","","","M","","M"
"2011-11-26","2011","11","26","","4.0","","-9.2","","-2.6","","20.6","","0.0","","","M","","M","","M","2","","","M","","M"
"2011-11-27","2011","11","27","","9.0","","0.6","","4.8","","13.2","","0.0","","","M","","M","","M","1","","","M","","M"
"2011-11-28","2011","11","28","","1.8","","-6.0","","-2.1","","20.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-29","2011","11","29","","5.4","","-4.8","","0.3","","17.7","","0.0","","","M","","M","","M","","","","M","","M"
"2011-11-30","2011","11","30","","1.3","","-7.1","","-2.9","","20.9","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-01","2011","12","01","","5.4","","-8.1","","-1.4","","19.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-02","2011","12","02","","5.3","","-6.6","","-0.7","","18.7","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-03","2011","12","03","","-0.9","","-7.1","","-4.0","","22.0","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-04","2011","12","04","","-4.9","","-9.3","","-7.1","","25.1","","0.0","","","M","","M","","M","1","","","M","","M"
"2011-12-05","2011","12","05","","5.4","","-7.5","","-1.1","","19.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-06","2011","12","06","","8.6","","-3.4","","2.6","","15.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-07","2011","12","07","","-3.4","","-14.1","","-8.8","","26.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-08","2011","12","08","","-9.2","","-17.0","","-13.1","","31.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-09","2011","12","09","","3.5","","-10.5","","-3.5","","21.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-10","2011","12","10","","5.3","","-8.4","","-1.6","","19.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-11","2011","12","11","","-1.4","","-6.4","","-3.9","","21.9","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-12","2011","12","12","","-4.3","","-9.8","","-7.1","","25.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-13","2011","12","13","","0.3","","-9.6","","-4.7","","22.7","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-14","2011","12","14","","-0.7","","-9.8","","-5.3","","23.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-15","2011","12","15","","-5.4","","-10.7","","-8.1","","26.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-16","2011","12","16","","0.7","","-9.0","","-4.2","","22.2","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-17","2011","12","17","","2.6","","-3.5","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-18","2011","12","18","","0.4","","-8.8","","-4.2","","22.2","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-19","2011","12","19","","3.1","","-9.2","","-3.1","","21.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-20","2011","12","20","","5.3","","-0.9","","2.2","","15.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-21","2011","12","21","","-0.8","","-4.9","","-2.9","","20.9","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-22","2011","12","22","","2.8","","-6.2","","-1.7","","19.7","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-23","2011","12","23","","5.6","","-5.7","","-0.1","","18.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-24","2011","12","24","","6.1","","-2.6","","1.8","","16.2","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-25","2011","12","25","","6.7","","-1.1","","2.8","","15.2","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-26","2011","12","26","","5.0","","-2.9","","1.1","","16.9","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-27","2011","12","27","","3.4","","-5.0","","-0.8","","18.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-28","2011","12","28","","-1.9","","-7.3","","-4.6","","22.6","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-29","2011","12","29","","4.4","","-4.9","","-0.3","","18.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-30","2011","12","30","","-1.3","","-8.3","","-4.8","","22.8","","0.0","","","M","","M","","M","","","","M","","M"
"2011-12-31","2011","12","31","","-3.0","","-9.0","","-6.0","","24.0","","0.0","","","M","","M","","M","","","","M","","M"
