"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2011-07-23","2011","07","23","","23.7","","12.5","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2011-07-24","2011","07","24","","21.5","","12.0","","16.8","","1.2","","0.0","","","M","","M","0.2","","","","16","","32",""
"2011-07-25","2011","07","25","","15.7","","10.7","","13.2","","4.8","","0.0","","","M","","M","0.3","","","","","","<31",""
"2011-07-26","2011","07","26","","14.7","","7.8","","11.3","","6.7","","0.0","","","M","","M","0.6","","","","","","<31",""
"2011-07-27","2011","07","27","","17.0","","3.8","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-07-28","2011","07","28","","17.9","","7.5","","12.7","","5.3","","0.0","","","M","","M","","M","","","","","<31",""
"2011-07-29","2011","07","29","","14.4","","10.2","","12.3","","5.7","","0.0","","","M","","M","0.6","","","","","","<31",""
"2011-07-30","2011","07","30","","18.3","","8.8","","13.6","","4.4","","0.0","","","M","","M","2.3","","","","","","<31",""
"2011-07-31","2011","07","31","","19.6","","8.1","","13.9","","4.1","","0.0","","","M","","M","0.4","","","","","","<31",""
"2011-08-01","2011","08","01","","18.8","","9.4","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","22","","33",""
"2011-08-02","2011","08","02","","19.2","","4.8","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-03","2011","08","03","","20.7","","7.9","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","16","","39",""
"2011-08-04","2011","08","04","","17.9","","10.6","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","12","","32",""
"2011-08-05","2011","08","05","","19.7","","7.3","","13.5","","4.5","","0.0","","","M","","M","0.9","","","","15","","37",""
"2011-08-06","2011","08","06","","16.8","","6.5","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-07","2011","08","07","","17.9","","4.8","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-08","2011","08","08","","16.8","","5.4","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-09","2011","08","09","","15.8","","3.6","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-10","2011","08","10","","13.4","","1.7","","7.6","","10.4","","0.0","","","M","","M","0.1","","","","","","<31",""
"2011-08-11","2011","08","11","","10.3","","7.9","","9.1","","8.9","","0.0","","","M","","M","12.0","","","","35","","32",""
"2011-08-12","2011","08","12","","14.0","","5.9","","10.0","","8.0","","0.0","","","M","","M","6.4","","","","","","<31",""
"2011-08-13","2011","08","13","","16.9","","7.9","","12.4","","5.6","","0.0","","","M","","M","0.7","","","","","","<31",""
"2011-08-14","2011","08","14","","13.5","","8.4","","11.0","","7.0","","0.0","","","M","","M","0.1","","","","","","<31",""
"2011-08-15","2011","08","15","","13.4","","7.0","","10.2","","7.8","","0.0","","","M","","M","1.0","","","","","","<31",""
"2011-08-16","2011","08","16","","11.6","","7.0","","9.3","","8.7","","0.0","","","M","","M","1.5","","","","","","<31",""
"2011-08-17","2011","08","17","","14.6","","7.3","","11.0","","7.0","","0.0","","","M","","M","2.7","","","","","","<31",""
"2011-08-18","2011","08","18","","17.0","","5.8","","11.4","","6.6","","0.0","","","M","","M","0.8","","","","","","<31",""
"2011-08-19","2011","08","19","","11.7","","7.2","","9.5","","8.5","","0.0","","","M","","M","4.0","","","","16","","33",""
"2011-08-20","2011","08","20","","17.4","","9.6","","13.5","","4.5","","0.0","","","M","","M","0.8","","","","","","<31",""
"2011-08-21","2011","08","21","","17.3","","9.6","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-22","2011","08","22","","14.0","","8.8","","11.4","","6.6","","0.0","","","M","","M","0.9","","","","14","","32",""
"2011-08-23","2011","08","23","","15.8","","8.2","","12.0","","6.0","","0.0","","","M","","M","0.7","","","","16","","37",""
"2011-08-24","2011","08","24","","14.0","","1.4","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-25","2011","08","25","","15.1","","3.3","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-26","2011","08","26","","13.1","","6.3","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-27","2011","08","27","","14.0","","6.4","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-28","2011","08","28","","9.3","","5.3","","7.3","","10.7","","0.0","","","M","","M","1.4","","","","","","<31",""
"2011-08-29","2011","08","29","","14.8","","6.2","","10.5","","7.5","","0.0","","","M","","M","0.6","","","","","","<31",""
"2011-08-30","2011","08","30","","17.1","","3.0","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-08-31","2011","08","31","","15.3","","3.5","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","10","","32",""
"2011-09-01","2011","09","01","","13.8","","5.3","","9.6","","8.4","","0.0","","","M","","M","0.1","","","","","","<31",""
"2011-09-02","2011","09","02","","12.3","","3.6","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","16","","33",""
"2011-09-03","2011","09","03","","11.1","","7.5","","9.3","","8.7","","0.0","","","M","","M","1.2","","","","17","","37",""
"2011-09-04","2011","09","04","","13.4","","5.6","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-09-05","2011","09","05","","13.1","","5.5","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","15","","44",""
"2011-09-06","2011","09","06","","15.3","","7.0","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","17","","46",""
"2011-09-07","2011","09","07","","14.9","","5.2","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","15","","35",""
"2011-09-08","2011","09","08","","10.9","","2.1","","6.5","","11.5","","0.0","","","M","","M","2.3","","","","","","<31",""
"2011-09-09","2011","09","09","","12.9","","6.2","","9.6","","8.4","","0.0","","","M","","M","5.6","","","","","","<31",""
"2011-09-10","2011","09","10","","13.9","","-0.1","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-09-11","2011","09","11","","15.1","","-2.0","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-09-12","2011","09","12","","16.9","","-1.6","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","14","","32",""
"2011-09-13","2011","09","13","","17.3","","8.9","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","17","","37",""
"2011-09-14","2011","09","14","","13.5","","8.1","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","14","","32",""
"2011-09-15","2011","09","15","","14.2","","-0.3","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-09-16","2011","09","16","","11.0","","-1.1","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-09-17","2011","09","17","","11.9","","1.7","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-09-18","2011","09","18","","10.3","","-2.8","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-09-19","2011","09","19","","10.8","","2.6","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","14","","44",""
"2011-09-20","2011","09","20","","12.4","","7.1","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","16","","41",""
"2011-09-21","2011","09","21","","9.0","","5.5","","7.3","","10.7","","0.0","","","M","","M","2.7","","","","15","","33",""
"2011-09-22","2011","09","22","","12.3","","2.7","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","17","","35",""
"2011-09-23","2011","09","23","","8.1","","-1.2","","3.5","","14.5","","0.0","","","M","","M","0.2","","","","","","<31",""
"2011-09-24","2011","09","24","","10.8","","2.6","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-09-25","2011","09","25","","6.3","","-3.9","","1.2","","16.8","","0.0","","","M","","M","0.1","","","","","","<31",""
"2011-09-26","2011","09","26","","8.1","","-0.8","","3.7","","14.3","","0.0","","","M","","M","0.4","","","","","","<31",""
"2011-09-27","2011","09","27","","5.4","","-3.8","","0.8","","17.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-09-28","2011","09","28","","9.0","","1.2","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","15","","44",""
"2011-09-29","2011","09","29","","7.2","","1.7","","4.5","","13.5","","0.0","","","M","","M","0.3","","","","","","<31",""
"2011-09-30","2011","09","30","","8.5","","1.1","","4.8","","13.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"2011-10-01","2011","10","01","","9.3","","-0.9","","4.2","","13.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-02","2011","10","02","","8.1","","-0.2","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-03","2011","10","03","","7.5","","-2.0","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-04","2011","10","04","","3.6","","-4.1","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-05","2011","10","05","","8.9","","-0.2","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","15","","32",""
"2011-10-06","2011","10","06","","8.6","","1.5","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","16","","33",""
"2011-10-07","2011","10","07","","10.2","","0.7","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-08","2011","10","08","","5.3","","0.7","","3.0","","15.0","","0.0","","","M","","M","0.8","","","","","","<31",""
"2011-10-09","2011","10","09","","4.0","","0.1","","2.1","","15.9","","0.0","","","M","","M","2.9","","","","","","<31",""
"2011-10-10","2011","10","10","","2.3","","-2.7","","-0.2","","18.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-11","2011","10","11","","1.9","","-0.2","","0.9","","17.1","","0.0","","","M","","M","1.4","","","","","","<31",""
"2011-10-12","2011","10","12","","0.9","","0.0","","0.5","","17.5","","0.0","","","M","","M","8.7","","","","","","<31",""
"2011-10-13","2011","10","13","","1.6","","-1.1","","0.3","","17.7","","0.0","","","M","","M","0.7","","2","","","","<31",""
"2011-10-14","2011","10","14","","4.5","","-2.5","","1.0","","17.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-15","2011","10","15","","5.4","","0.3","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","16","","32",""
"2011-10-16","2011","10","16","","6.7","","0.2","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-17","2011","10","17","","3.3","","-3.1","","0.1","","17.9","","0.0","","","M","","M","1.1","","","","","","<31",""
"2011-10-18","2011","10","18","","5.6","","-0.2","","2.7","","15.3","","0.0","","","M","","M","3.7","","4","","17","","33",""
"2011-10-19","2011","10","19","","3.7","","-4.4","","-0.4","","18.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-20","2011","10","20","","4.5","","-5.3","","-0.4","","18.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-21","2011","10","21","","1.5","","-5.1","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-22","2011","10","22","","2.2","","-1.1","","0.6","","17.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-23","2011","10","23","","3.3","","-0.1","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-24","2011","10","24","","6.2","","-6.3","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-25","2011","10","25","","4.9","","1.3","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","15","","44",""
"2011-10-26","2011","10","26","","2.5","","-0.9","","0.8","","17.2","","0.0","","","M","","M","0.8","","","","15","","39",""
"2011-10-27","2011","10","27","","3.2","","-2.5","","0.4","","17.6","","0.0","","","M","","M","0.3","","","","","","<31",""
"2011-10-28","2011","10","28","","1.5","","-2.0","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-29","2011","10","29","","2.7","","-2.7","","0.0","","18.0","","0.0","","","M","","M","0.0","","","","16","","37",""
"2011-10-30","2011","10","30","","3.5","","-2.6","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-10-31","2011","10","31","","3.1","","-6.6","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","16","","39",""
"2011-11-01","2011","11","01","","2.9","","-0.5","","1.2","","16.8","","0.0","","","M","","M","0.2","","","","15","","39",""
"2011-11-02","2011","11","02","","0.7","","-11.3","","-5.3","","23.3","","0.0","","","M","","M","0.0","","","","35","","41",""
"2011-11-03","2011","11","03","","-8.9","","-14.5","","-11.7","","29.7","","0.0","","","M","","M","0.0","","","","17","","37",""
"2011-11-04","2011","11","04","","-3.7","","-10.2","","-7.0","","25.0","","0.0","","","M","","M","0.1","","","","16","","39",""
"2011-11-05","2011","11","05","","-5.2","","-10.0","","-7.6","","25.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-11-06","2011","11","06","","1.8","","-6.7","","-2.5","","20.5","","0.0","","","M","","M","0.0","","","","17","","32",""
"2011-11-07","2011","11","07","","1.2","","-2.9","","-0.9","","18.9","","0.0","","","M","","M","0.0","","","","17","","32",""
"2011-11-08","2011","11","08","","-1.1","","-9.3","","-5.2","","23.2","","0.0","","","M","","M","0.0","","","","15","","41",""
"2011-11-09","2011","11","09","","-7.6","","-11.7","","-9.7","","27.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2011-11-10","2011","11","10","","-4.9","","-9.7","","-7.3","","25.3","","0.0","","0.0","","","M","6.0","","","","19","","32",""
"2011-11-11","2011","11","11","","-4.8","","-12.1","","-8.5","","26.5","","0.0","","0.0","","","M","1.3","","6","","36","","33",""
"2011-11-12","2011","11","12","","-5.8","","-9.5","","-7.7","","25.7","","0.0","","","M","","M","4.9","","9","","18","","39",""
"2011-11-13","2011","11","13","","-6.5","","-9.9","","-8.2","","26.2","","0.0","","0.0","","","M","2.9","","11","","","","<31",""
"2011-11-14","2011","11","14","","-9.0","","-15.5","","-12.3","","30.3","","0.0","","","M","","M","0.4","","14","","","","<31",""
"2011-11-15","2011","11","15","","-13.9","","-17.4","","-15.7","","33.7","","0.0","","","M","","M","0.8","","14","","","","<31",""
"2011-11-16","2011","11","16","","-15.4","","-18.7","","-17.1","","35.1","","0.0","","0.0","","","M","4.5","","16","","35","","35",""
"2011-11-17","2011","11","17","","-18.7","","-22.9","","-20.8","","38.8","","0.0","","","M","","M","0.9","","24","","34","","35",""
"2011-11-18","2011","11","18","","-21.7","","-27.6","","-24.7","","42.7","","0.0","","","M","","M","0.5","","20","","","","<31",""
"2011-11-19","2011","11","19","","-22.7","","-32.5","","-27.6","","45.6","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2011-11-20","2011","11","20","","-25.4","","-34.4","","-29.9","","47.9","","0.0","","","M","","M","0.0","","19","","","","<31",""
"2011-11-21","2011","11","21","","-21.4","","-25.7","","-23.6","","41.6","","0.0","","","M","","M","0.4","","19","","","","<31",""
"2011-11-22","2011","11","22","","-14.2","","-25.3","","-19.8","","37.8","","0.0","","","M","","M","0.2","","19","","","","<31",""
"2011-11-23","2011","11","23","","-13.6","","-22.4","","-18.0","","36.0","","0.0","","","M","","M","0.1","","19","","","","<31",""
"2011-11-24","2011","11","24","","-16.8","","-22.9","","-19.9","","37.9","","0.0","","","M","","M","0.2","","20","","","","<31",""
"2011-11-25","2011","11","25","","-14.1","","-20.8","","-17.5","","35.5","","0.0","","","M","","M","0.2","","20","","","","<31",""
"2011-11-26","2011","11","26","","-15.1","","-24.3","","-19.7","","37.7","","0.0","","0.0","","","M","1.2","","20","","","","<31",""
"2011-11-27","2011","11","27","","-13.9","","-24.2","","-19.1","","37.1","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2011-11-28","2011","11","28","","-5.1","","-13.9","","-9.5","","27.5","","0.0","","","M","","M","0.0","","21","","20","","32",""
"2011-11-29","2011","11","29","","-3.3","","-17.9","","-10.6","","28.6","","0.0","","","M","","M","0.0","","20","","","","<31",""
"2011-11-30","2011","11","30","","0.1","","-17.4","","-8.7","","26.7","","0.0","","","M","","M","0.0","","20","","17","","32",""
"2011-12-01","2011","12","01","","2.0","","-8.7","","-3.4","","21.4","","0.0","","","M","","M","0.1","","18","","18","","46",""
"2011-12-02","2011","12","02","","4.4","","-7.8","","-1.7","","19.7","","0.0","","","M","","M","0.0","","17","","","","<31",""
"2011-12-03","2011","12","03","","3.8","","-5.9","","-1.1","","19.1","","0.0","","","M","","M","0.4","","18","","","","<31",""
"2011-12-04","2011","12","04","","4.1","","-3.6","","0.3","","17.7","","0.0","","","M","","M","0.0","","18","","15","","37",""
"2011-12-05","2011","12","05","","6.4","","-8.6","","-1.1","","19.1","","0.0","","0.0","","","M","13.6","","15","","34","","46",""
"2011-12-06","2011","12","06","","-8.6","","-24.7","","-16.7","","34.7","","0.0","","","M","","M","0.0","","29","","34","","46",""
"2011-12-07","2011","12","07","","-11.5","","-26.5","","-19.0","","37.0","","0.0","","","M","","M","0.1","","25","","34","","46",""
"2011-12-08","2011","12","08","","0.1","","-11.6","","-5.8","","23.8","","0.0","","","M","","M","0.1","","22","","34","","46",""
"2011-12-09","2011","12","09","","1.7","","-7.2","","-2.8","","20.8","","0.0","","","M","","M","1.3","","22","","","","<31",""
"2011-12-10","2011","12","10","","-3.7","","-12.8","","-8.3","","26.3","","0.0","","0.0","","","M","2.7","","25","","19","","33",""
"2011-12-11","2011","12","11","","-1.6","","-9.6","","-5.6","","23.6","","0.0","","","M","","M","0.0","","23","","16","","35",""
"2011-12-12","2011","12","12","","0.7","","-3.5","","-1.4","","19.4","","0.0","","","M","","M","0.0","","23","","15","","44",""
"2011-12-13","2011","12","13","","-1.9","","-16.6","","-9.3","","27.3","","0.0","","","M","","M","0.0","","23","","","","<31",""
"2011-12-14","2011","12","14","","-7.5","","-17.8","","-12.7","","30.7","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2011-12-15","2011","12","15","","-2.8","","-9.8","","-6.3","","24.3","","0.0","","","M","","M","0.1","","23","","14","","43",""
"2011-12-16","2011","12","16","","0.0","","-5.3","","-2.7","","20.7","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2011-12-17","2011","12","17","","0.0","","-14.0","","-7.0","","25.0","","0.0","","","M","","M","0.0","","22","","","","<31",""
"2011-12-18","2011","12","18","","0.5","","-9.4","","-4.5","","22.5","","0.0","","","M","","M","0.0","","22","","17","","48",""
"2011-12-19","2011","12","19","","0.9","","-14.7","","-6.9","","24.9","","0.0","","","M","","M","0.0","","22","","16","","37",""
"2011-12-20","2011","12","20","","-1.5","","-18.5","","-10.0","","28.0","","0.0","","","M","","M","0.0","","22","","16","","35",""
"2011-12-21","2011","12","21","","-0.2","","-5.3","","-2.8","","20.8","","0.0","","","M","","M","0.0","","22","","15","","35",""
"2011-12-22","2011","12","22","","1.1","","-2.9","","-0.9","","18.9","","0.0","","0.0","","","M","3.5","","24","","17","","43",""
"2011-12-23","2011","12","23","","0.4","","-4.0","","-1.8","","19.8","","0.0","","","M","","M","0.0","","24","","20","","43",""
"2011-12-24","2011","12","24","","-2.3","","-6.9","","-4.6","","22.6","","0.0","","","M","","M","0.2","","24","","","","<31",""
"2011-12-25","2011","12","25","","-2.6","","-9.1","","-5.9","","23.9","","0.0","","","M","","M","0.0","","24","","","","<31",""
"2011-12-26","2011","12","26","","-7.0","","-11.2","","-9.1","","27.1","","0.0","","","M","","M","0.7","","24","","","","<31",""
"2011-12-27","2011","12","27","","-5.3","","-10.4","","-7.9","","25.9","","0.0","","","M","","M","0.0","","25","","","","<31",""
"2011-12-28","2011","12","28","","-7.9","","-11.0","","-9.5","","27.5","","0.0","","0.0","","","M","1.1","","24","","","","<31",""
"2011-12-29","2011","12","29","","-7.4","","-17.2","","-12.3","","30.3","","0.0","","","M","","M","0.7","","28","","","","<31",""
"2011-12-30","2011","12","30","","-11.3","","-18.3","","-14.8","","32.8","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2011-12-31","2011","12","31","","-10.1","","-20.4","","-15.3","","33.3","","0.0","","","M","","M","0.0","","28","","","","<31",""
